 ITERATION:            1           1
 MICELLE LENGTH:   1.27953558E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   4.29957367E-08
 DIAMETER:   3.99999989E-09
 FERROR1:   6.27336800E-02
 FERROR2:  -7.19305202E-02
 FERROR3: -0.203413934    
 FERROR4: -0.388019621    
 VERROR:   1.37718711E-02
 PERROR1:  -9.66782030E-03
 PERROR2:  -5.51711721E-03
 PERROR3:  -2.75270604E-02
 PERROR4:  -5.51711721E-03
 PERROR5: -0.260310501    
 G0:   233.582855    
 RATIO:   1.81878567    
 Ze:   15.3159409    
 Lp:   4.09675742E-08
 ITERATION:            8           1
 PLATEAU:   233.582855    
 RATIO:   1.81878567    
 Trep:   7.20033720E-02
 Ze:   15.3159409    
 MICELLE LENGTH:   1.28244176E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   4.09675742E-08
 DIAMETER:   3.99999989E-09
 FERROR1:   9.24241543E-03
 FERROR2:  -5.44102751E-02
 FERROR3: -0.175643668    
 FERROR4: -0.396691144    
 VERROR:  -2.08536852E-02
 PERROR1:   3.38979661E-02
 PERROR2:   7.50736967E-02
 PERROR3:  -3.23428586E-02
 PERROR4:   7.50736967E-02
 PERROR5: -0.179719359    
 G0:   234.293320    
 RATIO:   1.97563589    
 Ze:   15.7147398    
 Lp:   3.96234263E-08
 ITERATION:            9           1
 PLATEAU:   234.293320    
 RATIO:   1.97563589    
 Trep:   7.12309852E-02
 Ze:   15.7147398    
 MICELLE LENGTH:   1.27266162E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.96234263E-08
 DIAMETER:   3.99999989E-09
 FERROR1:   8.34942907E-02
 FERROR2:  -4.12220210E-02
 FERROR3: -0.186567202    
 FERROR4: -0.405067980    
 VERROR:   3.69483046E-02
 PERROR1:   1.81983709E-02
 PERROR2:  -5.51711721E-03
 PERROR3:   1.45875346E-02
 PERROR4:  -5.51711721E-03
 PERROR5:  -9.91291925E-02
 G0:   232.821960    
 RATIO:   1.78195417    
 Ze:   16.6418953    
 Lp:   3.89009855E-08
 ITERATION:           10           1
 PLATEAU:   232.821960    
 RATIO:   1.78195417    
 Trep:   8.05985406E-02
 Ze:   16.6418953    
 MICELLE LENGTH:   1.32317439E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.89009855E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.239635199    
 FERROR2:  -2.42019743E-02
 FERROR3: -0.198106334    
 FERROR4: -0.421727628    
 VERROR:  0.170724586    
 PERROR1:   7.01049641E-02
 PERROR2:  -8.61074850E-02
 PERROR3:  -9.01119784E-02
 PERROR4:  -8.61074850E-02
 PERROR5:  -9.91291925E-02
 G0:   218.319962    
 RATIO:   1.82668710    
 Ze:   16.3107910    
 Lp:   3.81917182E-08
 ITERATION:           11           1
 PLATEAU:   218.319962    
 RATIO:   1.82668710    
 Trep:   7.22995475E-02
 Ze:   16.3107910    
 MICELLE LENGTH:   1.27320379E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.81917182E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  -5.83398796E-04
 FERROR2: -0.109763779    
 FERROR3: -0.258049995    
 FERROR4: -0.463837445    
 *VERROR:  -4.03306484E-02
 PERROR1:  -4.25285473E-02
 PERROR2:  -5.51711721E-03
 PERROR3: -0.136938468    
 PERROR4:  -5.51711721E-03
 PERROR5: -0.179719359    
 G0:   226.819489    
 RATIO:   1.97262263    
 Ze:   16.3296738    
 Lp:   3.69386441E-08
 ITERATION:           12           1
 PLATEAU:   226.819489    
 RATIO:   1.97262263    
 Trep:   6.64672405E-02
 Ze:   16.3296738    
 MICELLE LENGTH:   1.23285554E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.69386441E-08
 DIAMETER:   3.99999989E-09
 FERROR1:   3.35845887E-03
 FERROR2:  -8.72264728E-02
 FERROR3: -0.237327099    
 FERROR4: -0.474048108    
 *VERROR:  -2.79049743E-02
 PERROR1:  -1.09010907E-02
 PERROR2:  -5.51711721E-03
 PERROR3: -0.124627523    
 PERROR4:  -5.51711721E-03
 PERROR5:  -9.91291925E-02
 G0:   229.892776    
 RATIO:   2.05803180    
 Ze:   16.3266811    
 Lp:   3.62651562E-08
 ITERATION:           13           1
 PLATEAU:   229.892776    
 RATIO:   2.05803180    
 Trep:   6.33021966E-02
 Ze:   16.3266811    
 MICELLE LENGTH:   1.21015557E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.62651562E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  -4.49162163E-02
 FERROR2:  -9.68015119E-02
 FERROR3: -0.222041786    
 FERROR4: -0.475868374    
 *VERROR:  -6.88931197E-02
 PERROR1:   3.26377619E-03
 PERROR2:   7.50736967E-02
 PERROR3:  -1.14983832E-03
 PERROR4:   7.50736967E-02
 PERROR5:  -1.85390357E-02
 G0:   229.892776    
 RATIO:   1.78644061    
 Ze:   17.7030392    
 Lp:   3.62651562E-08
 ITERATION:           13           2
 PLATEAU:   229.892776    
 RATIO:   1.78644061    
 Trep:   8.06990638E-02
 Ze:   17.7030392    
 MICELLE LENGTH:   1.31217303E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.62651562E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.221710399    
 FERROR2:  -5.59747890E-02
 FERROR3: -0.220152557    
 FERROR4: -0.480616719    
 *VERROR:  0.150441200    
 PERROR1:   8.94824602E-03
 PERROR2: -0.166697845    
 PERROR3:  -6.09757826E-02
 PERROR4: -0.166697845    
 PERROR5:  -9.91291925E-02
 G0:   229.892776    
 RATIO:   1.40737665    
 Ze:   18.4007549    
 Lp:   3.62651562E-08
 ITERATION:           13           3
 PLATEAU:   229.892776    
 RATIO:   1.40737665    
 Trep:   9.06216428E-02
 Ze:   18.4007549    
 MICELLE LENGTH:   1.36388871E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.62651562E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.225114852    
 FERROR2:   2.39565666E-03
 FERROR3: -0.231972307    
 FERROR4: -0.470232189    
 *VERROR:  0.160693705    
 PERROR1:   6.65617287E-02
 PERROR2:  -8.61074850E-02
 PERROR3:  -3.75735052E-02
 PERROR4:  -8.61074850E-02
 PERROR5:  -1.85390357E-02
 G0:   214.909332    
 RATIO:   1.34677041    
 Ze:   18.2564850    
 Lp:   3.61405696E-08
 ITERATION:           14           1
 PLATEAU:   214.909332    
 RATIO:   1.34677041    
 Trep:   8.77123401E-02
 Ze:   18.2564850    
 MICELLE LENGTH:   1.34854645E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.61405696E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.101455718    
 FERROR2:  -7.67356381E-02
 FERROR3: -0.267070293    
 FERROR4: -0.503863692    
 *VERROR:   5.24204262E-02
 PERROR1:   7.84853124E-04
 PERROR2:  -8.61074850E-02
 PERROR3: -0.113429837    
 PERROR4:  -8.61074850E-02
 PERROR5:  -9.91291925E-02
 G0:   212.477768    
 RATIO:   1.30645776    
 Ze:   18.2876244    
 Lp:   3.54816336E-08
 ITERATION:           15           1
 PLATEAU:   212.477768    
 RATIO:   1.30645776    
 Trep:   8.40148553E-02
 Ze:   18.2876244    
 MICELLE LENGTH:   1.32621710E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.54816336E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  -6.02878537E-03
 FERROR2: -0.111419313    
 FERROR3: -0.278113365    
 FERROR4: -0.517712355    
 *VERROR:  -3.73222157E-02
 PERROR1:  -1.56601947E-02
 PERROR2:  -5.51711721E-03
 PERROR3: -0.180530682    
 PERROR4:  -5.51711721E-03
 PERROR5:  -9.91291925E-02
 G0:   216.507217    
 RATIO:   1.43973851    
 Ze:   17.8929958    
 Lp:   3.48347093E-08
 ITERATION:           16           1
 PLATEAU:   216.507217    
 RATIO:   1.43973851    
 Trep:   7.49945939E-02
 Ze:   17.8929958    
 MICELLE LENGTH:   1.27394003E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.48347093E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  -5.26569225E-02
 FERROR2:  -9.31072980E-02
 FERROR3: -0.277402461    
 FERROR4: -0.519846261    
 *VERROR:  -7.28364438E-02
 PERROR1:   4.97967284E-03
 PERROR2:   7.50736967E-02
 PERROR3: -0.151165381    
 PERROR4:   7.50736967E-02
 PERROR5:  -9.91291925E-02
 G0:   222.572159    
 RATIO:   1.77275348    
 Ze:   17.2124557    
 Lp:   3.41995801E-08
 ITERATION:           17           1
 PLATEAU:   222.572159    
 RATIO:   1.77275348    
 Trep:   6.36249632E-02
 Ze:   17.2124557    
 MICELLE LENGTH:   1.20314314E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.41995801E-08
 DIAMETER:   3.99999989E-09
 FERROR1: -0.155468166    
 FERROR2: -0.123480774    
 FERROR3: -0.244595200    
 FERROR4: -0.518633544    
 *VERROR: -0.153415084    
 PERROR1:   7.81387277E-03
 PERROR2:  0.155663997    
 PERROR3: -0.128772184    
 PERROR4:  0.155663997    
 PERROR5:  -1.85390357E-02
 G0:   222.572159    
 RATIO:   1.95602322    
 Ze:   17.4380627    
 Lp:   3.41995801E-08
 ITERATION:           17           2
 PLATEAU:   222.572159    
 RATIO:   1.95602322    
 Trep:   6.61597252E-02
 Ze:   17.4380627    
 MICELLE LENGTH:   1.21891298E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.41995801E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  -1.39232855E-02
 FERROR2: -0.102589920    
 FERROR3: -0.264610469    
 FERROR4: -0.521036923    
 *VERROR:  -4.72406968E-02
 PERROR1:  -3.62598449E-02
 PERROR2:  -5.51711721E-03
 PERROR3: -0.107478745    
 PERROR4:  -5.51711721E-03
 PERROR5:  -1.85390357E-02
 G0:   230.366302    
 RATIO:   1.87142932    
 Ze:   17.7737675    
 Lp:   3.40820918E-08
 ITERATION:           18           1
 PLATEAU:   230.366302    
 RATIO:   1.87142932    
 Trep:   6.94280267E-02
 Ze:   17.7737675    
 MICELLE LENGTH:   1.23811060E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.40820918E-08
 DIAMETER:   3.99999989E-09
 FERROR1:   2.67207883E-02
 FERROR2:  -6.79881126E-02
 FERROR3: -0.226654783    
 FERROR4: -0.507283032    
 *VERROR:  -1.30885122E-02
 PERROR1:  -2.17359699E-02
 PERROR2:  -5.51711721E-03
 PERROR3:  -5.31691611E-02
 PERROR4:  -5.51711721E-03
 PERROR5:  -1.85390357E-02
 G0:   234.572769    
 RATIO:   1.73524511    
 Ze:   18.3416481    
 Lp:   3.39650050E-08
 ITERATION:           19           1
 PLATEAU:   234.572769    
 RATIO:   1.73524511    
 Trep:   7.56152496E-02
 Ze:   18.3416481    
 MICELLE LENGTH:   1.27327951E-06
 ALPHA:   2.04387212    
 PERSISTENCE:   3.39650050E-08
 DIAMETER:   3.99999989E-09
 FERROR1:  0.132437989    
 FERROR2:  -2.74814516E-02
 FERROR3: -0.211870700    
 FERROR4: -0.488917619    
 *VERROR:   8.16516578E-02
 PERROR1:   1.68624036E-02
 PERROR2:  -8.61074850E-02
 PERROR3:  -2.25439966E-02
 PERROR4:  -8.61074850E-02
 PERROR5:   6.20509759E-02
 G0:   227.740707    
 RATIO:   1.44274175    
 Ze:   18.9515057    
 Lp:   3.43584823E-08
 FINAL RESULT:
 ITERATION:           20           1
 PLATAEU:   227.740707    
 RATIO:   1.44274175    
 MICELLE LENGTH:   1.33085700E-06
 Le:   7.02243454E-08
 Lp:   3.43584823E-08
 d:   3.99999989E-09
