 GA ERROR IS   3.9946669953499304E-002
 TRY           1  ERR:   1.4995187448107669E-002
 TRY           2  ERR:   1.8623264453906593E-002
 TRY           3  ERR:   1.6611431900333252E-002
 ITERATION:            3           1
  0.12820348791626671        8.2703368688394018E-006
   8.2194612136126638E-002   1.0988307734142134E-004
  0.14993391016451976        1.3145124437251431E-003
  0.22344798757873732        1.0761489362518594E-002
  0.41004417500455892       0.11274089597221582     
 GA ERROR IS   1.4995187448107669E-002
 TRY           1  ERR:   1.3773007461692551E-002
 TRY           2  ERR:   2.0329609239147551E-002
 TRY           3  ERR:   1.3493875975685009E-002
 ITERATION:            4           1
  0.11265074077794644        4.8360636443851027E-006
   9.0236367108548071E-002   7.7778225395575888E-005
  0.12594689888647745        7.5896766706273679E-004
  0.12804027080325814        3.8092886201316501E-003
  0.11550521724066079        1.7638102214973268E-002
  0.17183374712342578        6.2607092927541838E-002
  0.26085246106026222       0.14389416828218335     
 GA ERROR IS   1.3493875975685009E-002
 TRY           1  ERR:   1.4180654536696881E-002
 TRY           2  ERR:   1.8753455947202541E-002
 TRY           3  ERR:   2.0703745097526982E-002
 ITERATION:            5           1
  0.15006159949008466        4.7325130591900031E-006
  0.12135587527231423        3.0961509352950853E-004
  0.23614501436884597        4.2242153617159245E-003
  0.19032925685598795        4.4590228485015759E-002
  0.26778635024266217       0.14211923310963009     
   3.8431757348130272E-002  0.20664630327030872     
 GA ERROR IS   1.4180654536696881E-002
 TRY           1  ERR:   4.9426265979673235E-002
 TRY           2  ERR:   3.9784142264717610E-002
 TRY           3  ERR:   2.9816266364511426E-002
 ITERATION:            5           2
  0.12327408219750692        5.1305452320741459E-006
   9.8169546224329648E-002   2.1463281905407660E-004
   8.6205546577058409E-002   1.0828163589992313E-003
  0.14009554054044288        6.0683085964525060E-003
  0.13738295819562266        2.1264792034547075E-002
  0.41715938477586983       0.14023294684846899     
 GA ERROR IS   2.9816266364511426E-002
 TRY           1  ERR:   2.1812630244435090E-002
 TRY           2  ERR:   2.0755567992376031E-002
 TRY           3  ERR:   2.0037186647975488E-002
 ITERATION:            5           3
  0.13235076990566394        9.3898174915969917E-006
  0.10728469649687404        4.1322593240084439E-004
   5.7070027516302087E-002   1.9226939038324532E-003
   3.7399716515463602E-002   3.8325731445268459E-003
  0.19863800794253531        1.0226500642326648E-002
  0.23874054713431936       0.11121679237402725     
  0.22043445559931829       0.15097072622152277     
 GA ERROR IS   2.0037186647975488E-002
 TRY           1  ERR:   1.5334570637250123E-002
 TRY           2  ERR:   1.7123236536820203E-002
 TRY           3  ERR:   1.6154461765832361E-002
 ITERATION:            5           4
  0.11740031262654184        8.0145696273501731E-006
  0.10886761015534598        1.4392502403414692E-004
  0.18904418431175937        3.0214049388265587E-003
  0.17745755585896431        2.3404174054372145E-002
  0.40952322014503512       0.13983091509735907     
 GA ERROR IS   1.5334570637250123E-002
 TRY           1  ERR:   4.5595546637199738E-002
 TRY           2  ERR:   3.9244773705586884E-002
 TRY           3  ERR:   3.7371817581395295E-002
 ITERATION:            5           5
  0.13044223878249864        4.3723794809114921E-006
  0.11981107583538521        2.0290364712435111E-004
  0.29061165374589465        6.5915250247013399E-003
  0.46768007676309115       0.12824236541602896     
 GA ERROR IS   3.7371817581395295E-002
 TRY           1  ERR:   3.1527082951845371E-002
 TRY           2  ERR:   3.0203579633906234E-002
 TRY           3  ERR:   3.6205977136082507E-002
 ITERATION:            5           6
   9.8274637385664429E-002   5.0576330621439350E-006
   5.2765662684495715E-002   4.2517604179143645E-005
   8.1949932431900005E-002   3.2100324349873245E-004
  0.16220716851394029        3.4994347937272003E-003
  0.11505259500606693        1.2121269815897305E-002
  0.48998203083218012       0.11633635426933593     
 GA ERROR IS   3.0203579633906234E-002
 TRY           1  ERR:   5.3600309367685499E-002
 TRY           2  ERR:   8.0496429197318475E-002
 TRY           3  ERR:   7.3602902763017133E-002
 ITERATION:            6           1
  0.11211404594209912        3.7746995639164628E-006
  0.10871005648227348        2.0033419532966090E-004
  0.24305565677424038        4.4578830889367765E-003
  0.53612024080138720       0.12420633811763591     
 GA ERROR IS   5.3600309367685499E-002
 TRY           1  ERR:   3.0383589669120761E-002
 TRY           2  ERR:   2.9113359731486873E-002
 TRY           3  ERR:   3.0333342680628921E-002
 ITERATION:            6           2
  0.15947154314390216        1.0004361407650786E-005
  0.17005812719087590        1.1586341479562856E-003
  0.18166202046326274        1.3303854439982003E-002
  0.49170261088919315       0.11861175494679052     
 GA ERROR IS   2.9113359731486873E-002
 TRY           1  ERR:   1.0051961552140443E-002
 TRY           2  ERR:   1.1046703744604782E-002
 TRY           3  ERR:   1.0599557546106576E-002
 ITERATION:            6           3
  0.11641466210553802        5.4617751795464360E-006
   8.2012958470839031E-002   1.7968503796953055E-004
  0.12439111580922933        1.2935274356917902E-003
  0.13627554588437366        9.4370989590034943E-003
  0.13052108406037929        2.9162318902854464E-002
  0.40249913175759838       0.11937663729559721     
 GA ERROR IS   1.0051961552140443E-002
 TRY           1  ERR:   2.8604291662004604E-002
 TRY           2  ERR:   2.0292386206762134E-002
 TRY           3  ERR:   2.3562970889068401E-002
 ITERATION:            6           4
  0.13241276277414613        6.5859610817426657E-006
  0.15397513467706084        2.9709018692244173E-004
  0.24556555687836351        5.8181389952460822E-003
   3.1398157925631734E-002   1.6222115566501955E-002
  0.39305580512022537        9.5664636729335492E-002
   5.0261252822393243E-002  0.13026449249416955     
 GA ERROR IS   2.0292386206762134E-002
 TRY           1  ERR:   1.7149765796088914E-002
 TRY           2  ERR:   1.5277417155775259E-002
 TRY           3  ERR:   1.9248992289890667E-002
 ITERATION:            6           5
  0.10592701229757329        5.6773923691727276E-006
   8.5018136021276405E-002   7.8625299676071827E-005
  0.18893685074098004        1.6321798233405022E-003
   1.7375172328321063E-002   1.0029087693859818E-002
  0.24930495805051966        2.3996813097694199E-002
  0.34947661894101106       0.12214997601910707     
 GA ERROR IS   1.5277417155775259E-002
 TRY           1  ERR:   1.4041816521872304E-002
 TRY           2  ERR:   8.5961147428965812E-003
 ITERATION:            6           6
  0.11095639503843156        5.0066935855376937E-006
   1.5480449406547525E-002   3.1676352090990742E-005
   9.4579859402607741E-002   1.7874569796241802E-004
  0.17240468809522533        2.4083187485987932E-003
  0.17610574696984127        1.4584576827334566E-002
  0.39805690326659299       0.10517445755753413     
   2.5349743394323634E-002  0.18527451521672655     
 GA ERROR IS   8.5961147428965812E-003
 TRY           1  ERR:   1.1864723278928379E-002
 TRY           2  ERR:   1.2652843191928352E-002
 TRY           3  ERR:   1.5198217217406414E-002
 ITERATION:            7           1
  0.12645565326805722        6.1197306433708237E-006
   9.3660953959917317E-002   1.9531842516958738E-004
  0.20756398637038367        2.6711801815436247E-003
  0.18071274949299160        2.6461376743229570E-002
   3.0326296279432171E-002   8.3770533942481115E-002
  0.32986750120412761       0.12302955246176898     
   2.4201733509580853E-002  0.24550026772082420     
 GA ERROR IS   1.1864723278928379E-002
 TRY           1  ERR:   1.0070909508367899E-002
 TRY           2  ERR:   9.1728256232424359E-003
 ITERATION:            8           1
  0.12232050770089771        5.9449581769718116E-006
   5.6760246766666009E-002   1.3658711527085343E-004
   7.9801551079188474E-002   4.4941221371246992E-004
  0.20062946841924009        4.1852160921388454E-003
  0.21121318622576168        4.3476042847865375E-002
   6.1075001830733847E-002   9.1486152335314097E-002
  0.26820003797751224       0.16392510764560903     
 GA ERROR IS   9.1728256232424359E-003
 TRY           1  ERR:   1.2535398773966122E-002
 TRY           2  ERR:   1.7446471289583008E-002
 TRY           3  ERR:   1.4060691402549780E-002
 ITERATION:            9           1
  0.11208105069945250        6.6723970952009704E-006
   9.1721681162835439E-002   9.1490808128448511E-005
  0.16649216509568512        1.4828176356951729E-003
  0.23119678997731657        1.6436248388602484E-002
  0.40749288246966503       0.15466807355289022     
 GA ERROR IS   1.2535398773966122E-002
 TRY           1  ERR:   2.3604696934077973E-002
 TRY           2  ERR:   3.6873286729359571E-002
 TRY           3  ERR:   3.1162181368199537E-002
 ITERATION:            9           2
  0.13230428753034040        8.1648871727067313E-006
  0.12918764606610256        3.6111086364762373E-004
  0.16888539920126372        3.2880265480871459E-003
  0.19177221409271533        2.7620533053588404E-002
  0.37785045310957788       0.12504313842640277     
 GA ERROR IS   2.3604696934077973E-002
 TRY           1  ERR:   1.1899735800773813E-002
 TRY           2  ERR:   1.1131914577281306E-002
 TRY           3  ERR:   1.2574528574226506E-002
 ITERATION:           10           1
  0.10419822605738256        5.5385318617060814E-006
   7.6779871087450505E-002   8.3397438606030755E-005
  0.13074816155393559        1.0021570928376944E-003
   8.6906676841594768E-002   3.5927829808810163E-003
  0.21489235537866669        2.2138472264563967E-002
  0.17349197967284516       0.11323585237593196     
  0.20860916284965816       0.13788871221866028     
 GA ERROR IS   1.1131914577281306E-002
 TRY           1  ERR:   1.5796175910908303E-002
 TRY           2  ERR:   1.7777558620437763E-002
 TRY           3  ERR:   1.5492922782462981E-002
 ITERATION:           11           1
  0.10244950791714212        1.2114429583497773E-005
   5.3350883362673802E-002   5.0821497753899330E-005
   6.3137785958250300E-002   1.4740940931884416E-004
  0.23712573185721025        2.4718079948863048E-003
  0.18625121949509854        2.4720996399361130E-002
  0.16392446832235191        9.0838397104742480E-002
  0.19290156702810538       0.13584000995548218     
 GA ERROR IS   1.5492922782462981E-002
 TRY           1  ERR:   2.6682729897617614E-002
 TRY           2  ERR:   1.7331532230071910E-002
 TRY           3  ERR:   1.9702374968735881E-002
 ITERATION:           11           2
  0.13025852465499033        2.0530135132981297E-005
   2.0378385095169285E-002   1.1118030153102903E-004
  0.15936526177211588        7.5677072789148898E-004
  0.16478313003007278        7.9954457147507572E-003
  0.16478313003007278        3.2619508921429383E-002
  0.35493961480314862       0.13995780961608331     
 GA ERROR IS   1.7331532230071910E-002
