 ITERATION:            1           1
 ITERATION:            5           1
 PLATEAU:   242.85309104989477     
 RATIO:   2.4478622555111733     
 Trep:  0.13893171369282797     
 Ze:   16.882342373882611     
 MICELLE LENGTH:   1.5726144973680182E-006
 ALPHA:   2.1141560018654020     
 PERSISTENCE:   4.4060816515889136E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   3.8541785327197112E-002
 FERROR2:  -6.7195135115591553E-002
 FERROR3: -0.24029460361321073     
 FERROR4: -0.41795804969854711     
 VERROR:   2.8095228330310591E-002
 PERROR1:  -4.6478569050693093E-002
 PERROR2:  -8.2869219817129067E-002
 PERROR3:  0.16700160232058300     
 PERROR4:  -8.2869219817129067E-002
 PERROR5: -0.32528233114611982     
 G0:   242.85309104989477     
 RATIO:   1.7995067730278249     
 Ze:   18.545119358409689     
 Lp:   4.4060816515889136E-008
 ITERATION:            5           2
 PLATEAU:   242.85309104989477     
 RATIO:   1.7995067730278249     
 Trep:  0.18415867459868002     
 Ze:   18.545119358409689     
 MICELLE LENGTH:   1.7275045673503971E-006
 ALPHA:   2.1141560018654020     
 PERSISTENCE:   4.4060816515889136E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   9.1873218994949143E-002
 FERROR2:  -3.2838067626040066E-002
 FERROR3: -0.25014663150498434     
 FERROR4: -0.40556076238286876     
 VERROR:  0.14477030015493461     
 PERROR1:   2.9667173807702792E-002
 PERROR2: -0.17957779372287896     
 PERROR3:  -9.8952944298461281E-003
 PERROR4: -0.17957779372287910     
 PERROR5: -0.29304613984420264     
 G0:   242.85309104989477     
 RATIO:   1.5684424351938953     
 Ze:   18.442182057326391     
 Lp:   4.4060816515889136E-008
 ITERATION:            5           3
 PLATEAU:   242.85309104989477     
 RATIO:   1.5684424351938953     
 Trep:  0.18110906857378462     
 Ze:   18.442182057326391     
 MICELLE LENGTH:   1.7179158095572862E-006
 ALPHA:   2.1141560018654020     
 PERSISTENCE:   4.4060816515889136E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   8.6468245561091492E-002
 FERROR2:  -2.2994042806419882E-002
 FERROR3: -0.24019188017135248     
 FERROR4: -0.41111793267293101     
 VERROR:  0.14118976468905711     
 PERROR1:   6.3367778005257308E-002
 PERROR2: -0.14734160242096242     
 PERROR3:   8.6427135037938103E-003
 PERROR4: -0.14734160242096253     
 PERROR5: -0.32528233114611982     
 G0:   242.85309104989477     
 RATIO:   1.3681477692489186     
 Ze:   18.532057500177409     
 Lp:   4.4060816515889136E-008
 ITERATION:            5           4
 PLATEAU:   242.85309104989477     
 RATIO:   1.3681477692489186     
 Trep:  0.18376982393332833     
 Ze:   18.532057500177409     
 MICELLE LENGTH:   1.7262878364511099E-006
 ALPHA:   2.1141560018654020     
 PERSISTENCE:   4.4060816515889136E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   8.6841932071325734E-002
 FERROR2:  -2.3519270940703319E-002
 FERROR3: -0.25858016011666735     
 FERROR4: -0.40347996548703352     
 VERROR:  0.13865232562774105     
 PERROR1:   4.4256277821530042E-002
 PERROR2: -0.14734160242096242     
 PERROR3:   3.2874876058623249E-002
 PERROR4: -0.14734160242096253     
 PERROR5: -0.29304613984420264     
 G0:   242.85309104989477     
 RATIO:   1.1529572710220388     
 Ze:   18.877942708766088     
 Lp:   4.4060816515889136E-008
 ITERATION:            5           5
 PLATEAU:   242.85309104989477     
 RATIO:   1.1529572710220388     
 Trep:  0.19425279367043355     
 Ze:   18.877942708766088     
 MICELLE LENGTH:   1.7585075415966004E-006
 ALPHA:   2.1141560018654020     
 PERSISTENCE:   4.4060816515889136E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   8.1273494677531630E-002
 FERROR2:  -1.0584147474939305E-002
 FERROR3: -0.28517751675345077     
 FERROR4: -0.41228238872176781     
 VERROR:  0.13732099629654607     
 PERROR1:   7.7584865970444422E-002
 PERROR2: -0.14734160242096242     
 PERROR3:   8.7632792935082318E-002
 PERROR4: -0.14734160242096253     
 PERROR5: -0.29304613984420264     
 G0:   242.85309104989477     
 RATIO:  0.89873835164067628     
 Ze:   19.831818327345594     
 Lp:   4.4060816515889136E-008
 ITERATION:            5           6
 PLATEAU:   242.85309104989477     
 RATIO:  0.89873835164067628     
 Trep:  0.22521166854181368     
 Ze:   19.831818327345594     
 MICELLE LENGTH:   1.8473624287468975E-006
 ALPHA:   2.1141560018654020     
 PERSISTENCE:   4.4060816515889136E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   4.5527300397185742E-002
 FERROR2:  -5.8555099184666465E-003
 FERROR3: -0.25268948846964301     
 FERROR4: -0.41038251805428982     
 VERROR:   8.9067017534762830E-002
 PERROR1:  0.12745659437157864     
 PERROR2:  -5.0633028515212349E-002
 PERROR3:   1.3089261687987620E-002
 PERROR4:  -5.0633028515212349E-002
 PERROR5: -0.29304613984420264     
 G0:   224.94413617279392     
 RATIO:  0.97002815600806469     
 Ze:   19.978373106595832     
 Lp:   4.1728075733747322E-008
 ITERATION:            6           1
 PLATEAU:   224.94413617279392     
 RATIO:  0.97002815600806469     
 Trep:  0.22758903682576093     
 Ze:   19.978373106595832     
 MICELLE LENGTH:   1.8979486081341495E-006
 ALPHA:   2.2766484351624841     
 PERSISTENCE:   4.1728075733747322E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   8.5189046351425393E-002
 FERROR2:  -8.9984426104534235E-002
 FERROR3: -0.32809915341017598     
 FERROR4: -0.47114343400067371     
 VERROR:  0.14997964090219049     
 PERROR1:  0.10524764224815784     
 PERROR2: -0.14734160242096242     
 PERROR3:   5.9187412322432881E-002
 PERROR4: -0.14734160242096253     
 PERROR5: -0.32528233114611982     
 G0:   224.94413617279392     
 RATIO:  0.78739727562088735     
 Ze:   20.654707576665590     
 Lp:   4.1728075733747322E-008
 ITERATION:            6           2
 PLATEAU:   224.94413617279392     
 RATIO:  0.78739727562088735     
 Trep:  0.25149429132727374     
 Ze:   20.654707576665590     
 MICELLE LENGTH:   1.9622004898691164E-006
 ALPHA:   2.2766484351624841     
 PERSISTENCE:   4.1728075733747322E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   2.7608185073635213E-002
 FERROR2:  -7.0558721991853549E-002
 FERROR3: -0.30724071562877348     
 FERROR4: -0.48595630084962044     
 VERROR:   4.4859376667556614E-002
 PERROR1:   7.5165832494518359E-002
 PERROR2:  -5.0633028515212349E-002
 PERROR3: -0.16908247356293715     
 PERROR4:  -5.0633028515212349E-002
 PERROR5: -0.38975471374995202     
 G0:   224.94413617279392     
 RATIO:  0.95982951680402229     
 Ze:   18.780786862443527     
 Lp:   4.1728075733747322E-008
 ITERATION:            6           3
 PLATEAU:   224.94413617279392     
 RATIO:  0.95982951680402229     
 Trep:  0.18906551905344601     
 Ze:   18.780786862443527     
 MICELLE LENGTH:   1.7841777253359373E-006
 ALPHA:   2.2766484351624841     
 PERSISTENCE:   4.1728075733747322E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -3.8426405303509860E-002
 FERROR2:  -8.4916817165893360E-002
 FERROR3: -0.32475151760744841     
 FERROR4: -0.47426318700661974     
 VERROR:  -8.8708324990936588E-002
 PERROR1:  -1.3576872563992180E-003
 PERROR2:   4.6075545390537695E-002
 PERROR3: -0.11825405735156043     
 PERROR4:   4.6075545390537487E-002
 PERROR5: -0.35751852244803500     
 G0:   224.94413617279392     
 RATIO:   1.1808683967018647     
 Ze:   17.572171125531177     
 Lp:   4.1728075733747322E-008
 ITERATION:            6           4
 PLATEAU:   224.94413617279392     
 RATIO:   1.1808683967018647     
 Trep:  0.15486285129393157     
 Ze:   17.572171125531177     
 MICELLE LENGTH:   1.6693590389793138E-006
 ALPHA:   2.2766484351624841     
 PERSISTENCE:   4.1728075733747322E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1: -0.12146406613334278     
 FERROR2: -0.11661227293282790     
 FERROR3: -0.32334189255968815     
 FERROR4: -0.46079771436195827     
 VERROR: -0.23331259710375465     
 PERROR1:  -2.5145511181009418E-002
 PERROR2:  0.14278411929628745     
 PERROR3:   3.4362051037251214E-002
 PERROR4:  0.14278411929628726     
 PERROR5: -0.35751852244803500     
 G0:   224.94413617279392     
 RATIO:   1.2684536284481032     
 Ze:   17.915121241110029     
 Lp:   4.1728075733747322E-008
 ITERATION:            6           5
 PLATEAU:   224.94413617279392     
 RATIO:   1.2684536284481032     
 Trep:  0.16410818188426685     
 Ze:   17.915121241110029     
 MICELLE LENGTH:   1.7019393542557082E-006
 ALPHA:   2.2766484351624841     
 PERSISTENCE:   4.1728075733747322E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -7.6699376070256300E-002
 FERROR2: -0.10506693793951108     
 FERROR3: -0.30190070776011652     
 FERROR4: -0.47436696538219342     
 VERROR: -0.16988437022189182     
 PERROR1:  -5.5734385008442029E-002
 PERROR2:  0.11054792799437071     
 PERROR3:  -1.6002269168418830E-002
 PERROR4:  0.11054792799437071     
 PERROR5: -0.35751852244803500     
 G0:   224.94413617279392     
 RATIO:   1.4245526553003125     
 Ze:   17.754585878455472     
 Lp:   4.1728075733747322E-008
 ITERATION:            6           6
 PLATEAU:   224.94413617279392     
 RATIO:   1.4245526553003125     
 Trep:  0.15973593199770234     
 Ze:   17.754585878455472     
 MICELLE LENGTH:   1.6866884693873133E-006
 ALPHA:   2.2766484351624841     
 PERSISTENCE:   4.1728075733747322E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -7.4873464541056256E-002
 FERROR2: -0.11221884955974901     
 FERROR3: -0.31231968699750168     
 FERROR4: -0.47342797602554548     
 VERROR: -0.16171259362637136     
 PERROR1:  -3.6683722084138143E-002
 PERROR2:   7.8311736692453976E-002
 PERROR3:   6.1931413347039839E-002
 PERROR4:   7.8311736692453976E-002
 PERROR5: -0.35751852244803500     
 G0:   231.86914885745793     
 RATIO:   1.6482902041908245     
 Ze:   18.383991558129981     
 Lp:   3.9048708504645634E-008
 ITERATION:            7           1
 PLATEAU:   231.86914885745793     
 RATIO:   1.6482902041908245     
 Trep:  0.16066376915531053     
 Ze:   18.383991558129981     
 MICELLE LENGTH:   1.7061322293870932E-006
 ALPHA:   2.3766553132122388     
 PERSISTENCE:   3.9048708504645634E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -4.8655232503826959E-004
 FERROR2:  -9.1241992193136306E-002
 FERROR3: -0.29271273767778977     
 FERROR4: -0.49408803233904991     
 VERROR:  -3.8152000261688919E-002
 PERROR1:  -3.4624292110851530E-002
 PERROR2:  -1.8396837213295675E-002
 PERROR3:   7.7486358062759567E-002
 PERROR4:  -1.8396837213295561E-002
 PERROR5: -0.29304613984420264     
 G0:   233.53377166628053     
 RATIO:   1.6679253516777792     
 Ze:   19.202996572111868     
 Lp:   3.6981327052785664E-008
 ITERATION:            8           1
 PLATEAU:   233.53377166628053     
 RATIO:   1.6679253516777792     
 Trep:  0.17232854945889972     
 Ze:   19.202996572111868     
 MICELLE LENGTH:   1.7681282646284280E-006
 ALPHA:   2.4897874343672499     
 PERSISTENCE:   3.6981327052785664E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   5.4615840206020484E-002
 FERROR2:  -7.1845912797598915E-002
 FERROR3: -0.31156162138123700     
 FERROR4: -0.51237197556999103     
 VERROR:   6.0145884146713735E-002
 PERROR1:  -2.6282607186980212E-002
 PERROR2:  -8.2869219817129067E-002
 PERROR3:   3.9896637575949412E-002
 PERROR4:  -8.2869219817129067E-002
 PERROR5: -0.19633756593845322     
 G0:   230.91492341451203     
 RATIO:   1.6114034502033803     
 Ze:   19.638819554228686     
 Lp:   3.5657801145379666E-008
 ITERATION:            9           1
 PLATEAU:   230.91492341451203     
 RATIO:   1.6114034502033803     
 Trep:  0.17996134104967670     
 Ze:   19.638819554228686     
 MICELLE LENGTH:   1.8155604760848151E-006
 ALPHA:   2.5926314283640908     
 PERSISTENCE:   3.5657801145379666E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.11366250989646222     
 FERROR2:  -9.5757719029524513E-002
 FERROR3: -0.31985230574191503     
 FERROR4: -0.53228780346535021     
 VERROR:  0.16679948234601538     
 PERROR1:  -4.6934766551676312E-002
 PERROR2: -0.27628636762862868     
 PERROR3:  -6.9447488732105947E-002
 PERROR4: -0.27628636762862885     
 PERROR5: -0.16410137463653590     
 G0:   230.91492341451203     
 RATIO:   1.4089858248894791     
 Ze:   18.886435850543091     
 Lp:   3.5657801145379666E-008
 ITERATION:            9           2
 PLATEAU:   230.91492341451203     
 RATIO:   1.4089858248894791     
 Trep:  0.16006010783291341     
 Ze:   18.886435850543091     
 MICELLE LENGTH:   1.7460044566158268E-006
 ALPHA:   2.5926314283640908     
 PERSISTENCE:   3.5657801145379666E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -2.3228140818597753E-002
 FERROR2:  -8.7379610952739412E-002
 FERROR3: -0.31075277585472549     
 FERROR4: -0.53250511209302298     
 VERROR:  -6.5742189736018877E-002
 PERROR1:  -1.4182220851484777E-002
 PERROR2:   1.3839354088621053E-002
 PERROR3:   2.9281949858387863E-003
 PERROR4:   1.3839354088621053E-002
 PERROR5: -0.19633756593845322     
 G0:   233.77894896788820     
 RATIO:   1.5567957425900074     
 Ze:   18.917569515085813     
 Lp:   3.4381642949388523E-008
 ITERATION:           10           1
 PLATEAU:   233.77894896788820     
 RATIO:   1.5567957425900074     
 Trep:  0.15459901412637519     
 Ze:   18.917569515085813     
 MICELLE LENGTH:   1.7405492363220716E-006
 ALPHA:   2.6760507701312926     
 PERSISTENCE:   3.4381642949388523E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -9.7464150633516811E-003
 FERROR2:  -7.6076806581844000E-002
 FERROR3: -0.30810133251353944     
 FERROR4: -0.54965796157364144     
 VERROR:  -4.4640001532472301E-002
 PERROR1:  -2.4961345394448421E-002
 PERROR2:  -1.8396837213295675E-002
 PERROR3:  -5.7363679170340381E-002
 PERROR4:  -1.8396837213295561E-002
 PERROR5: -0.13186518333461880     
 G0:   235.74389064767104     
 RATIO:   1.7695795858795651     
 Ze:   18.316898053591473     
 Lp:   3.3550283421746797E-008
 ITERATION:           11           1
 PLATEAU:   235.74389064767104     
 RATIO:   1.7695795858795651     
 Trep:  0.13629912438737310     
 Ze:   18.316898053591473     
 MICELLE LENGTH:   1.6774618038176770E-006
 ALPHA:   2.7296346245134648     
 PERSISTENCE:   3.3550283421746797E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -8.3676884790081313E-002
 FERROR2: -0.10006421283532380     
 FERROR3: -0.28936191052085736     
 FERROR4: -0.56037081779266562     
 *VERROR: -0.18298906814024160     
 PERROR1:  -5.8755901572440788E-002
 PERROR2:  0.11054792799437071     
 PERROR3:  0.15658861596507978     
 PERROR4:  0.11054792799437071     
 PERROR5:  -3.5156609428869279E-002
 G0:   235.74389064767104     
 RATIO:   1.5543563467955179     
 Ze:   20.003457251125361     
 Lp:   3.3550283421746797E-008
 ITERATION:           11           2
 PLATEAU:   235.74389064767104     
 RATIO:   1.5543563467955179     
 Trep:  0.17752211699922502     
 Ze:   20.003457251125361     
 MICELLE LENGTH:   1.8319169209157256E-006
 ALPHA:   2.7296346245134648     
 PERSISTENCE:   3.3550283421746797E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   2.6939334834192523E-002
 FERROR2:  -5.6759261802664503E-002
 FERROR3: -0.30478674049841603     
 FERROR4: -0.55662825899628177     
 *VERROR:   1.5902118719212450E-002
 PERROR1:  -3.5836095047744224E-002
 PERROR2:  -8.2869219817129067E-002
 PERROR3:  -8.1751679716825731E-002
 PERROR4:  -8.2869219817129067E-002
 PERROR5:  -3.5156609428869279E-002
 THE RESULT CONVERGED HERE
 FINAL RESULT:
 ITERATION:           11           2
 PLATAEU:   235.74389064767104     
 RATIO:   1.5543563467955179     
 MICELLE LENGTH:   1.8319169209157256E-006
 Le:   9.1580015290240146E-008
 Lp:   3.3550283421746797E-008
 d:   3.9999998868722741E-009
