 ITERATION:            1           1
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.19803393673778427     
 FERROR2:   4.5841787940905210E-002
 FERROR3: -0.13703265024831907     
 FERROR4: -0.21278854726328866     
 VERROR:  0.39824965219990160     
 PERROR1:  0.13008629008782274     
 PERROR2: -0.36673965379148954     
 PERROR3:  -3.5482752292185685E-002
 PERROR4: -0.36673965379148937     
 PERROR5: -0.61013103226646836     
 G0:   240.05297393692123     
 RATIO:  0.85663904391636958     
 Ze:   24.935724985305804     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           5
 PLATEAU:   240.05297393692123     
 RATIO:  0.85663904391636958     
 Trep:  0.93862222421752617     
 Ze:   24.935724985305804     
 MICELLE LENGTH:   2.7772345625512881E-006
 ALPHA:   1.5910818959736481     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.11999903178242613     
 FERROR2:   4.4162577406211628E-002
 FERROR3: -0.12015904659224619     
 FERROR4: -0.21507414434253277     
 VERROR:  0.26571136719770894     
 PERROR1:  0.20995829302024099     
 PERROR2: -0.17332250597998961     
 PERROR3:   5.1302768423085877E-002
 PERROR4: -0.17332250597998947     
 PERROR5: -0.57789484096455346     
 G0:   240.05297393692123     
 RATIO:  0.68795914592958374     
 Ze:   25.665798830638899     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           6
 PLATEAU:   240.05297393692123     
 RATIO:  0.68795914592958374     
 Trep:   1.0235031705442501     
 Ze:   25.665798830638899     
 MICELLE LENGTH:   2.8585470697139482E-006
 ALPHA:   1.5910818959736481     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   7.8504000158274967E-002
 FERROR2:   6.6830918371951903E-002
 FERROR3:  -9.1246944404537192E-002
 FERROR4: -0.21926670335050633     
 VERROR:  0.19774751701752336     
 PERROR1:  0.23618364898917066     
 PERROR2:  -7.6613932074239763E-002
 PERROR3:   2.1335196994149586E-002
 PERROR4:  -7.6613932074239638E-002
 PERROR5: -0.61013103226646836     
 G0:   210.35660953071587     
 RATIO:  0.83329437970225595     
 Ze:   25.975670998621862     
 Lp:   6.2504567645663722E-008
 ITERATION:            2           1
 PLATEAU:   210.35660953071587     
 RATIO:  0.83329437970225595     
 Trep:   1.0702925536208725     
 Ze:   25.975670998621862     
 MICELLE LENGTH:   2.8870539893647253E-006
 ALPHA:   1.7781826770457179     
 PERSISTENCE:   6.2504567645663722E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.12535851691333880     
 FERROR2:  -7.0460982891797280E-002
 FERROR3: -0.24325424608459409     
 FERROR4: -0.34418871593869976     
 VERROR:  0.24936378451324340     
 PERROR1:   7.0276468287079036E-002
 PERROR2: -0.30226727118765612     
 PERROR3:  -8.3889365929823947E-002
 PERROR4: -0.30226727118765612     
 PERROR5: -0.64236722356838571     
 G0:   210.35660953071587     
 RATIO:  0.72763023868685817     
 Ze:   24.778407306609012     
 Lp:   6.2504567645663722E-008
 ITERATION:            2           2
 PLATEAU:   210.35660953071587     
 RATIO:  0.72763023868685817     
 Trep:  0.92901417745039117     
 Ze:   24.778407306609012     
 MICELLE LENGTH:   2.7539846677471769E-006
 ALPHA:   1.7781826770457179     
 PERSISTENCE:   6.2504567645663722E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -1.4534111793565362E-002
 FERROR2:  -5.4427573134057425E-002
 FERROR3: -0.29435902816380122     
 FERROR4: -0.33937256139297178     
 VERROR:   3.6747686805203433E-003
 PERROR1:  0.10850091186201714     
 PERROR2:   2.0094641831510239E-002
 PERROR3: -0.12134244346843974     
 PERROR4:   2.0094641831510458E-002
 PERROR5: -0.64236722356838571     
 G0:   210.35660953071587     
 RATIO:  0.87964519888333426     
 Ze:   23.143581298034462     
 Lp:   6.2504567645663722E-008
 ITERATION:            2           3
 PLATEAU:   210.35660953071587     
 RATIO:  0.87964519888333426     
 Trep:  0.75699649728350149     
 Ze:   23.143581298034462     
 MICELLE LENGTH:   2.5722826839861889E-006
 ALPHA:   1.7781826770457179     
 PERSISTENCE:   6.2504567645663722E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -8.7339621504070972E-002
 FERROR2:  -7.1980756407374905E-002
 FERROR3: -0.26164532033837973     
 FERROR4: -0.34211053754463494     
 VERROR: -0.13321011775595265     
 PERROR1:   4.7294900689801370E-002
 PERROR2:   8.4567024435343474E-002
 PERROR3:   6.3242736538643832E-002
 PERROR4:   8.4567024435343474E-002
 PERROR5: -0.67460341487030284     
 G0:   215.67682963183302     
 RATIO:   1.1853539128540362     
 Ze:   23.981711418873914     
 Lp:   5.5147773465274730E-008
 ITERATION:            3           1
 PLATEAU:   215.67682963183302     
 RATIO:   1.1853539128540362     
 Trep:  0.71325366686833069     
 Ze:   23.981711418873914     
 MICELLE LENGTH:   2.4972854546770010E-006
 ALPHA:   1.8882523421875086     
 PERSISTENCE:   5.5147773465274730E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -1.9457913253190639E-003
 FERROR2:  -5.4945762093475813E-002
 FERROR3: -0.26169503444782638     
 FERROR4: -0.40616277607530177     
 VERROR:   1.8027570534792058E-002
 PERROR1:   8.2639298697790631E-002
 PERROR2:  -4.4377740772322948E-002
 PERROR3:   1.5843857070016558E-002
 PERROR4:  -4.4377740772322948E-002
 PERROR5: -0.48118626705880380     
 G0:   214.94903612144481     
 RATIO:   1.3995216642809858     
 Ze:   24.196395728901773     
 Lp:   5.0435544179564522E-008
 ITERATION:            4           1
 PLATEAU:   214.94903612144481     
 RATIO:   1.3995216642809858     
 Trep:  0.67555363159822734     
 Ze:   24.196395728901773     
 MICELLE LENGTH:   2.4372469814084924E-006
 ALPHA:   1.9971567449574921     
 PERSISTENCE:   5.0435544179564522E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -7.5797723252304166E-003
 FERROR2:  -8.0848976124297312E-002
 FERROR3: -0.26079670431958524     
 FERROR4: -0.45674948220234052     
 VERROR:  -2.7336341431070891E-003
 PERROR1:   1.7834888088618550E-002
 PERROR2:  -4.4377740772322948E-002
 PERROR3: -0.11361599017827648     
 PERROR4:  -4.4377740772322948E-002
 PERROR5: -0.35224150185113717     
 G0:   214.94903612144481     
 RATIO:   1.5847971742332059     
 Ze:   22.698405750668179     
 Lp:   5.0435544179564522E-008
 ITERATION:            4           2
 PLATEAU:   214.94903612144481     
 RATIO:   1.5847971742332059     
 Trep:  0.55769129037533360     
 Ze:   22.698405750668179     
 MICELLE LENGTH:   2.2863579153866038E-006
 ALPHA:   1.9971567449574921     
 PERSISTENCE:   5.0435544179564522E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1: -0.10862444311899415     
 FERROR2:  -9.8696791026386538E-002
 FERROR3: -0.29436425836822588     
 FERROR4: -0.43234606008200993     
 VERROR: -0.18434427616059221     
 PERROR1:   4.5786114138321463E-003
 PERROR2:  0.14903940703917679     
 PERROR3:   1.9571223315299674E-002
 PERROR4:  0.14903940703917679     
 PERROR5: -0.32000531054921993     
 G0:   214.94903612144481     
 RATIO:   1.7477729453813249     
 Ze:   22.949668773789501     
 Lp:   5.0435544179564522E-008
 ITERATION:            4           3
 PLATEAU:   214.94903612144481     
 RATIO:   1.7477729453813249     
 Trep:  0.57641737379369928     
 Ze:   22.949668773789501     
 MICELLE LENGTH:   2.3116670585955048E-006
 ALPHA:   1.9971567449574921     
 PERSISTENCE:   5.0435544179564522E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -4.0828861541660079E-002
 FERROR2:  -8.3817342773210096E-002
 FERROR3: -0.26477335194420654     
 FERROR4: -0.46010958843218225     
 VERROR:  -7.6442109506788855E-002
 PERROR1:  -4.7318924673568727E-002
 PERROR2:  -4.4377740772322948E-002
 PERROR3:  0.10239613150930219     
 PERROR4:  -4.4377740772322948E-002
 PERROR5: -0.41671388445496960     
 G0:   214.94903612144481     
 RATIO:   1.4551429804398726     
 Ze:   24.310329148293381     
 Lp:   5.0435544179564522E-008
 ITERATION:            4           4
 PLATEAU:   214.94903612144481     
 RATIO:   1.4551429804398726     
 Trep:  0.68514156250181690     
 Ze:   24.310329148293381     
 MICELLE LENGTH:   2.4487232312435889E-006
 ALPHA:   1.9971567449574921     
 PERSISTENCE:   5.0435544179564522E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -1.5356456732195651E-002
 FERROR2:  -7.3631581875298752E-002
 FERROR3: -0.25891862322693282     
 FERROR4: -0.45082552741659243     
 VERROR:  -2.0800844022584683E-002
 PERROR1:  -5.0297892215504601E-003
 PERROR2:  -4.4377740772322948E-002
 PERROR3:   9.2871733398441250E-002
 PERROR4:  -4.4377740772322948E-002
 PERROR5: -0.32000531054921993     
 G0:   215.78900832642705     
 RATIO:   1.4273018025174118     
 Ze:   25.614066619398649     
 Lp:   4.7526867373004875E-008
 ITERATION:            5           1
 PLATEAU:   215.78900832642705     
 RATIO:   1.4273018025174118     
 Trep:  0.73339546895205565     
 Ze:   25.614066619398649     
 MICELLE LENGTH:   2.5248984719434077E-006
 ALPHA:   2.0740833018623102     
 PERSISTENCE:   4.7526867373004875E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   7.7349823955082039E-002
 FERROR2:  -6.1339068909593071E-002
 FERROR3: -0.31177442604489752     
 FERROR4: -0.48293127411935549     
 VERROR:  0.15560831368722444     
 PERROR1:   4.5575143784520461E-002
 PERROR2: -0.20555869728190626     
 PERROR3:   5.9727013988020421E-003
 PERROR4: -0.20555869728190626     
 PERROR5: -0.28776911924730286     
 G0:   215.78900832642705     
 RATIO:   1.1898670277263768     
 Ze:   25.700265496096268     
 Lp:   4.7526867373004875E-008
 ITERATION:            5           2
 PLATEAU:   215.78900832642705     
 RATIO:   1.1898670277263768     
 Trep:  0.74082468961347914     
 Ze:   25.700265496096268     
 MICELLE LENGTH:   2.5333954988033372E-006
 ALPHA:   2.0740833018623102     
 PERSISTENCE:   4.7526867373004875E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   3.4226632739876778E-002
 FERROR2:  -3.5527050172273165E-002
 FERROR3: -0.36393775371395987     
 FERROR4: -0.47782240309393303     
 VERROR:   7.6612480032058783E-002
 PERROR1:   3.4998810007077587E-002
 PERROR2: -0.14108631467807298     
 PERROR3:   1.0338701254011809E-002
 PERROR4: -0.14108631467807284     
 PERROR5: -0.25553292794538557     
 G0:   215.78900832642705     
 RATIO:   1.0408934676476476     
 Ze:   25.850161328703184     
 Lp:   4.7526867373004875E-008
 ITERATION:            5           3
 PLATEAU:   215.78900832642705     
 RATIO:   1.0408934676476476     
 Trep:  0.75386293635018742     
 Ze:   25.850161328703184     
 MICELLE LENGTH:   2.5481714328369144E-006
 ALPHA:   2.0740833018623102     
 PERSISTENCE:   4.7526867373004875E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   9.1396346672611446E-003
 FERROR2:  -4.9297642962168521E-002
 FERROR3: -0.30059304189269337     
 FERROR4: -0.48401559589570742     
 VERROR:   4.6002683408015423E-002
 PERROR1:   9.4024613302172655E-002
 PERROR2:  -7.6613932074239763E-002
 PERROR3:  -5.2001320857992684E-003
 PERROR4:  -7.6613932074239638E-002
 PERROR5: -0.28776911924730286     
 G0:   213.93572380372152     
 RATIO:   1.1253033963667549     
 Ze:   25.774658166208816     
 Lp:   4.5054732800688396E-008
 ITERATION:            6           1
 PLATEAU:   213.93572380372152     
 RATIO:   1.1253033963667549     
 Trep:  0.69835574832581648     
 Ze:   25.774658166208816     
 MICELLE LENGTH:   2.5102181919764131E-006
 ALPHA:   2.1616139779246142     
 PERSISTENCE:   4.5054732800688396E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   1.1419563409473929E-003
 FERROR2:  -7.6492903588426517E-002
 FERROR3: -0.27184725392019149     
 FERROR4: -0.51077988443035571     
 VERROR:   2.3367935002412746E-002
 PERROR1:   5.4549300879362571E-002
 PERROR2:  -7.6613932074239763E-002
 PERROR3:   3.7033446930008568E-002
 PERROR4:  -7.6613932074239638E-002
 PERROR5: -0.22329673664347061     
 G0:   213.00041754988627     
 RATIO:   1.1113765231921111     
 Ze:   26.317209570807986     
 Lp:   4.3225412593217060E-008
 ITERATION:            7           1
 PLATEAU:   213.00041754988627     
 RATIO:   1.1113765231921111     
 Trep:  0.70655552533479860     
 Ze:   26.317209570807986     
 MICELLE LENGTH:   2.5414823079219175E-006
 ALPHA:   2.2341282725507701     
 PERSISTENCE:   4.3225412593217060E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   7.4931932296061210E-003
 FERROR2:  -7.0864164276458572E-002
 FERROR3: -0.31407256090324637     
 FERROR4: -0.53578144443018805     
 VERROR:   4.0867272357591897E-002
 PERROR1:   9.2022437078229852E-002
 PERROR2:  -7.6613932074239763E-002
 PERROR3:  -7.6273860038930066E-002
 PERROR4:  -7.6613932074239638E-002
 PERROR5: -0.19106054534155317     
 G0:   211.37451494773626     
 RATIO:   1.2703971374767355     
 Ze:   25.211973869482531     
 Lp:   4.1719262876607217E-008
 ITERATION:            8           1
 PLATEAU:   211.37451494773626     
 RATIO:   1.2703971374767355     
 Trep:  0.59809235509719605     
 Ze:   25.211973869482531     
 MICELLE LENGTH:   2.4246356939685151E-006
 ALPHA:   2.3051703215829442     
 PERSISTENCE:   4.1719262876607217E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -7.1386431748369922E-002
 FERROR2:  -8.6990623829881167E-002
 FERROR3: -0.33582410048375705     
 FERROR4: -0.55153090711678288     
 VERROR: -0.11017811369735117     
 PERROR1:   3.5101552444902408E-002
 PERROR2:   5.2330833133426742E-002
 PERROR3:  -2.2269765090602148E-002
 PERROR4:   5.2330833133426950E-002
 PERROR5: -0.22329673664347061     
 G0:   215.78658973345600     
 RATIO:   1.5221304390004273     
 Ze:   24.898119844209869     
 Lp:   4.0025370007269860E-008
 ITERATION:            9           1
 PLATEAU:   215.78658973345600     
 RATIO:   1.5221304390004273     
 Trep:  0.54056625075741105     
 Ze:   24.898119844209869     
 MICELLE LENGTH:   2.3573157648216815E-006
 ALPHA:   2.3654613272951304     
 PERSISTENCE:   4.0025370007269860E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -6.4390965618907087E-002
 FERROR2:  -8.8683578798509369E-002
 FERROR3: -0.30388398920484144     
 FERROR4: -0.56869126052811303     
 VERROR: -0.11261866865487971     
 PERROR1:  -3.7278488607202676E-002
 PERROR2:  -1.2141549470406415E-002
 PERROR3:  -9.6692606215699403E-002
 PERROR4:  -1.2141549470406302E-002
 PERROR5: -0.15882435403963605     
 G0:   220.39158790707577     
 RATIO:   1.8629586818270605     
 Ze:   23.580089751535194     
 Lp:   3.8862576013922058E-008
 ITERATION:           10           1
 PLATEAU:   220.39158790707577     
 RATIO:   1.8629586818270605     
 Trep:  0.43755538435972480     
 Ze:   23.580089751535194     
 MICELLE LENGTH:   2.2040176547984047E-006
 ALPHA:   2.4051270939341780     
 PERSISTENCE:   3.8862576013922058E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1: -0.14782771017391610     
 FERROR2:  -8.1427359951420961E-002
 FERROR3: -0.28845022673006793     
 FERROR4: -0.58910042836421117     
 VERROR: -0.25556499873736271     
 PERROR1:  -1.9572395837770838E-002
 PERROR2:  0.18127559834109344     
 PERROR3:  0.12877635471568091     
 PERROR4:  0.18127559834109364     
 PERROR5: -0.15882435403963605     
 G0:   220.39158790707577     
 RATIO:   1.8071694898836115     
 Ze:   25.351538052683043     
 Lp:   3.8862576013922058E-008
 ITERATION:           10           2
 PLATEAU:   220.39158790707577     
 RATIO:   1.8071694898836115     
 Trep:  0.54376294509480394     
 Ze:   25.351538052683043     
 MICELLE LENGTH:   2.3695939257724500E-006
 ALPHA:   2.4051270939341780     
 PERSISTENCE:   3.8862576013922058E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -2.2607238380175913E-002
 FERROR2:  -7.4342925991818659E-002
 FERROR3: -0.25528409846694455     
 FERROR4: -0.58694399024744981     
 *VERROR:  -1.8790155360890709E-002
 PERROR1:   5.9480996615412292E-002
 PERROR2:  -4.4377740772322948E-002
 PERROR3:   6.2423170654156201E-002
 PERROR4:  -4.4377740772322948E-002
 PERROR5:  -9.4351971435803761E-002
 G0:   221.16943086599272     
 RATIO:   1.6649094662705337     
 Ze:   26.257520267240320     
 Lp:   3.8187859308962509E-008
 ITERATION:           11           1
 PLATEAU:   221.16943086599272     
 RATIO:   1.6649094662705337     
 Trep:  0.59166657415209623     
 Ze:   26.257520267240320     
 MICELLE LENGTH:   2.4461773131681531E-006
 ALPHA:   2.4395454338685738     
 PERSISTENCE:   3.8187859308962509E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -4.9071406198349810E-003
 FERROR2:  -5.1410606716566658E-002
 FERROR3: -0.33834062482931404     
 FERROR4: -0.58969376249145122     
 *VERROR:  -2.1969048864042026E-003
 PERROR1:  -7.8067252724962960E-003
 PERROR2:  -7.6613932074239763E-002
 PERROR3:   6.4140411416177878E-002
 PERROR4:  -7.6613932074239638E-002
 PERROR5:   2.3566024699456303E-003
 THE RESULT CONVERGED HERE
 FINAL RESULT:
 ITERATION:           11           1
 PLATAEU:   221.16943086599272     
 RATIO:   1.6649094662705337     
 MICELLE LENGTH:   2.4461773131681536E-006
 Le:   9.3161017806394998E-008
 Lp:   3.8187859308962509E-008
 d:   3.9999998868722741E-009
