 TRY           3  ERR:   2.5668211023340669E-002
 ITERATION:            5           1
  0.12536226632982164        5.7495760885607631E-005
   6.3291656684685338E-002   1.0561603598126749E-003
   3.0914608682866791E-002   1.2771404694278297E-003
  0.16249657682831911        1.3218015201424699E-002
  0.17995255856053860        8.4967069037179738E-002
  0.42998190962066601       0.56985150179530142     
 GA ERROR IS   2.2801395161147524E-002
 TRY           1  ERR:   6.1143978881331974E-002
 TRY           2  ERR:   5.6146956401013755E-002
 TRY           3  ERR:   4.8643382890143277E-002
 ITERATION:            5           2
  0.19112523640270793        1.1545870398563655E-004
  0.15368097349979443        1.0060796345368458E-002
  0.22560610749829421        5.9708787199279426E-002
  0.43110501203088414       0.52777689936043448     
 GA ERROR IS   4.8643382890143277E-002
 TRY           1  ERR:   1.7607998579288284E-002
 TRY           2  ERR:   2.2528684851065000E-002
 TRY           3  ERR:   3.0224703622580906E-002
 ITERATION:            5           3
  0.10226781428117160        5.6987010603527254E-005
   3.1558578493605369E-002   7.8602098894188212E-005
   8.4344126423668231E-002   1.3331145956152835E-003
  0.14970141621968555        1.2266216146380501E-002
  0.14663485135811377        5.2901294043132457E-002
  0.48149496361123295       0.46824150088179817     
 GA ERROR IS   1.7607998579288284E-002
 TRY           1  ERR:   2.4261495456594635E-002
 TRY           2  ERR:   2.4784213577986599E-002
 TRY           3  ERR:   2.2595022732103891E-002
 ITERATION:            6           1
  0.14749773175144951        1.0756789604384975E-004
   1.0232917195909409E-004   1.7404257915584320E-003
  0.19740825992116998        5.3245855307122144E-003
  0.20183590931805520        6.9988688828053633E-002
  0.44343122978584121       0.48875568413760978     
 GA ERROR IS   2.2595022732103891E-002
 TRY           1  ERR:   3.7997144333843186E-002
 TRY           2  ERR:   5.1719562324324585E-002
 TRY           3  ERR:   4.4728328432501532E-002
 ITERATION:            7           1
  0.13627216383153995        6.4129824403896679E-005
  0.12271486340706381        2.0089699839787364E-003
  0.24260699138672659        2.6933022702955698E-002
  0.49700240119745753       0.46324395173133265     
 GA ERROR IS   3.7997144333843186E-002
 TRY           1  ERR:   1.9418141665589733E-002
 TRY           2  ERR:   1.5006326933317930E-002
 TRY           3  ERR:   1.7204979555446320E-002
 ITERATION:            8           1
  0.11783577875970334        4.5577141025747985E-005
  0.12077112769604866        9.7918468269881254E-004
  0.19853351956010254        1.5532542768076684E-002
  0.12521853352331411        8.9616424572041886E-002
  0.28791780615313006       0.41005077640232807     
   5.2260790030828203E-002  0.47436747052975636     
   1.7721272097069959E-002  0.49456162510932133     
   7.6006612022727488E-002  0.51699110710366125     
 GA ERROR IS   1.5006326933317930E-002
 TRY           1  ERR:   1.9133891380753061E-002
 TRY           2  ERR:   2.1957671619900435E-002
 TRY           3  ERR:   1.9605564244428404E-002
 ITERATION:            9           1
  0.12609867919239454        3.4773355267898271E-005
  0.16510929701315030        1.5002716798823005E-003
  0.16249475304926470        2.4003761485590216E-002
  0.16249475304926470        7.8115249298859116E-002
  0.38359863808524125       0.47924851775206001     
 GA ERROR IS   1.9133891380753061E-002
 TRY           1  ERR:   2.1272998612423370E-002
 TRY           2  ERR:   2.1122863763783081E-002
 TRY           3  ERR:   2.0528359557336402E-002
 ITERATION:           10           1
  0.13878004596066498        2.5754659394400123E-005
   5.9683937806188962E-002   2.4657233387605259E-004
  0.17271400061625949        5.4640473003025186E-003
  0.16034987520419891        3.1912603475088737E-002
  0.13721054601436680       0.12547329061220994     
  0.33838945798357428       0.43433525522601468     
 GA ERROR IS   2.0528359557336402E-002
 TRY           1  ERR:   4.6790732052900047E-002
 TRY           2  ERR:   4.8543167637560898E-002
 TRY           3  ERR:   4.3611404076615144E-002
 ITERATION:           10           2
  0.14968736510599989        4.4625387781284175E-005
  0.17073928621270359        3.3508583489901510E-003
  0.22008330613972277        3.0942917109458092E-002
  0.45949004254157361       0.45355947764544291     
 GA ERROR IS   4.3611404076615144E-002
 TRY           1  ERR:   2.1509479286589767E-002
 TRY           2  ERR:   2.5144448274976573E-002
 TRY           3  ERR:   2.1635131780574506E-002
 ITERATION:           11           1
  0.13766216406316020        6.3687769616689187E-005
   6.9643192952809255E-002   2.6095065682945451E-004
  0.16044411042958878        7.3271804067375490E-003
  0.14462444109868353        4.0647656862255459E-002
  0.14462444109868353       0.14172963362684712     
  0.35258269104773593       0.54216102031082369     
 GA ERROR IS   2.1509479286589767E-002
