 ITERATION:            1           1
   3.33620757E-02   3.84168401E-02
  0.378462762       6.09020591E-02
 GA ERROR IS   1.10694850E-02
 ITERATION:            4           1
   6.09273873E-02   1.23358850E-05
   1.34803168E-02   2.20960228E-05
   8.84891581E-03   6.74073453E-05
   4.69817407E-02   8.06259923E-05
   4.34230119E-02   2.37527071E-04
   5.65760303E-03   3.45740613E-04
   2.48738509E-02   5.88811643E-04
   9.13243368E-02   1.25632086E-03
   6.15454204E-02   2.86459317E-03
   4.21624146E-02   5.34638809E-03
   8.03807825E-02   8.03145487E-03
   3.34270820E-02   1.64249595E-02
   2.26741675E-02   4.50500697E-02
  0.386745423       5.78008257E-02
 GA ERROR IS   1.41819036E-02
 ITERATION:            5           1
   1.30350348E-02   1.26315363E-05
   4.76067401E-02   1.86341040E-05
   5.73870987E-02   3.72233590E-05
   4.32665274E-03   1.37481547E-04
   1.09837400E-02   1.91343046E-04
   9.65080187E-02   4.43358440E-04
   1.96558516E-02   1.01307745E-03
   3.70139331E-02   1.09106861E-03
  0.106661141       2.90202466E-03
   4.51850668E-02   7.85512011E-03
   9.24584270E-02   1.18095977E-02
   4.34489138E-02   2.40951311E-02
  0.176989600       4.74520512E-02
  0.169789165       7.22892582E-02
 GA ERROR IS   1.24508897E-02
 ITERATION:            6           1
   6.72078207E-02   1.63959994E-05
   1.25027262E-02   2.09291302E-05
   1.65880728E-03   5.87626819E-05
   4.10472639E-02   1.07332780E-04
   8.44422281E-02   2.22206596E-04
   5.24998456E-03   3.15768935E-04
   1.39970575E-02   7.07113242E-04
   9.23315361E-02   1.52940373E-03
   9.36973542E-02   3.91558837E-03
   2.71806978E-02   6.21903315E-03
   8.12646374E-02   1.11900074E-02
   7.49354884E-02   1.85391270E-02
   3.38658020E-02   5.11587597E-02
  0.284600675       6.34971559E-02
 GA ERROR IS   1.40470294E-02
 ITERATION:            7           1
   4.24141437E-02   1.10658893E-05
   2.19524261E-02   1.87065270E-05
   3.54016908E-02   5.24098359E-05
   8.81294999E-03   7.72116618E-05
   3.26923020E-02   2.23423427E-04
  0.115437642       3.33733886E-04
   1.43682314E-02   6.72444236E-04
   1.61486082E-02   1.78411510E-03
   4.98340577E-02   3.77636380E-03
  0.114177540       6.86405133E-03
   6.40265197E-02   8.56140815E-03
   7.57367983E-02   1.82602890E-02
   1.45871304E-02   5.77884689E-02
  0.312545955       6.34612665E-02
 GA ERROR IS   1.29641267E-02
 ITERATION:            8           1
   6.08883239E-02   1.06417792E-05
   9.66058765E-03   2.29159796E-05
   1.19919749E-02   6.09246963E-05
   6.35758564E-02   1.05090287E-04
   2.26232652E-02   2.57266918E-04
   5.32676838E-02   2.88662472E-04
   5.17891124E-02   1.04528200E-03
   1.14804916E-02   1.28744612E-03
  0.114058182       3.29949986E-03
   7.51910433E-02   6.60398183E-03
   1.26428315E-02   1.21516464E-02
   6.19583763E-02   1.64762605E-02
   6.87410757E-02   6.17805943E-02
  0.305114776       6.71264902E-02
 GA ERROR IS   2.12405510E-02
 ITERATION:            8           2
   1.38508622E-02   1.09664907E-05
   6.78849816E-02   1.86711095E-05
   2.01089922E-02   4.13161506E-05
   1.84174301E-03   1.08661712E-04
   4.88190837E-02   2.45683012E-04
  0.109591030       4.52053151E-04
   2.18484681E-02   5.71970129E-04
   2.19230745E-02   1.15610193E-03
   1.34741850E-02   3.53148743E-03
  0.167053431       6.86483132E-03
   8.66075009E-02   1.27941044E-02
   9.07838438E-03   2.36458015E-02
   1.93942357E-02   3.78977992E-02
  0.329109460       6.35250136E-02
 GA ERROR IS   1.34550482E-02
 ITERATION:            9           1
   3.04499120E-02   1.51573922E-05
   1.10902106E-02   2.48535325E-05
   1.90372113E-02   4.92448016E-05
   7.59524107E-02   8.88600625E-05
   2.91856248E-02   2.58761982E-04
   1.88520122E-02   4.05608764E-04
   2.61919089E-02   9.30847949E-04
   9.09572244E-02   1.25896104E-03
   5.88842928E-02   3.04488116E-03
   6.06107824E-02   6.30016532E-03
   3.79878208E-02   9.17306822E-03
   4.49898988E-02   1.55343339E-02
   2.01918483E-02   5.76210469E-02
  0.389919847       5.96792512E-02
 GA ERROR IS   1.95974652E-02
 ITERATION:           10           1
   2.60718986E-02   1.38992864E-05
   8.30036551E-02   2.37062650E-05
   6.87256223E-03   4.18344789E-05
   4.49983310E-03   1.25315230E-04
   3.38074081E-02   2.42577487E-04
   4.74703982E-02   3.43106367E-04
   6.14338256E-02   5.47984266E-04
   7.43533075E-02   1.97186111E-03
   5.87339438E-02   3.18137230E-03
   6.73618242E-02   5.83822560E-03
   4.99058776E-02   8.18705000E-03
   5.08297496E-02   1.98530890E-02
  0.239200071       5.43773547E-02
  0.136718780       7.41176978E-02
 GA ERROR IS   1.24761546E-02
 ITERATION:           11           1
   3.57733704E-02   1.16330184E-05
   5.80608323E-02   3.48084068E-05
   3.39940563E-02   7.13567497E-05
   1.13492580E-02   1.05471343E-04
   2.84313085E-03   1.63422883E-04
   7.38046085E-03   5.22690418E-04
   8.69017094E-02   6.18415710E-04
   6.48790449E-02   1.30428118E-03
   7.04053417E-02   3.23430263E-03
   2.89968662E-02   5.11228805E-03
  0.131474465       1.32201230E-02
   6.83175102E-02   2.08650585E-02
   5.86528145E-02   6.07035682E-02
  0.258915246       6.69724643E-02
 GA ERROR IS   8.90703592E-03
 ITERATION:           12           1
   1.56470649E-02   1.49536099E-05
   4.67502549E-02   3.49430047E-05
   7.00009391E-02   5.42299385E-05
   5.83996950E-03   7.86208693E-05
   3.63665540E-03   1.55866946E-04
   5.70202880E-02   3.00902786E-04
   1.26843341E-02   5.49775665E-04
   7.94932097E-02   1.08371058E-03
   4.14426811E-02   3.00668320E-03
  0.105640866       4.23158193E-03
   9.49818417E-02   1.18781384E-02
   2.11562607E-02   1.89751089E-02
   9.93668586E-02   3.89902145E-02
  0.258640140       6.46606907E-02
 GA ERROR IS   9.54901520E-03
 ITERATION:           13           1
   2.93921158E-02   1.02541244E-05
   7.73371980E-02   3.47201203E-05
   9.52496193E-03   4.16126168E-05
   1.55928079E-02   1.10355868E-04
   2.17810180E-03   2.07770456E-04
   1.41593674E-02   2.83605536E-04
  0.112822726       6.02222222E-04
   5.06173372E-02   1.75357703E-03
   4.05625813E-02   2.18541687E-03
   9.38287005E-02   6.85259793E-03
   6.57227486E-02   8.64508003E-03
   8.99575800E-02   2.20494736E-02
  0.146173209       5.23316078E-02
  0.175638303       6.67476058E-02
 GA ERROR IS   8.03498551E-03
 ITERATION:           14           1
   8.28161929E-03   1.79639246E-05
   8.25346857E-02   2.48993638E-05
   3.42797525E-02   6.39687423E-05
   1.80177821E-03   1.24381593E-04
   4.16206568E-02   2.31422018E-04
   1.67657267E-02   4.03726677E-04
   6.43273368E-02   8.85730085E-04
   7.86525905E-02   1.62234006E-03
   5.81275411E-02   2.40411097E-03
   5.90782985E-02   7.61862705E-03
   4.44230027E-02   8.78068060E-03
   9.32411700E-02   1.53801879E-02
   6.08170703E-02   4.53118309E-02
  0.277446121       6.39584735E-02
 GA ERROR IS   9.67489835E-03
 ITERATION:           15           1
   8.20851102E-02   1.30199332E-05
   7.39509054E-03   3.50990013E-05
   2.63399705E-02   3.97462427E-05
   5.87511361E-02   9.17900761E-05
   6.88838307E-03   2.08956888E-04
   3.43696550E-02   2.77608837E-04
   7.68020973E-02   8.71113851E-04
   8.32116902E-02   1.98732666E-03
   2.98897047E-02   3.69466841E-03
   5.71399890E-02   6.21503964E-03
   7.42344558E-02   8.80884752E-03
   5.39394468E-02   2.16131099E-02
   8.02515820E-02   5.59435375E-02
  0.278392285       6.30333945E-02
 GA ERROR IS   1.57324169E-02
 ITERATION:           16           1
   6.98555931E-02   1.28865740E-05
   9.60553437E-03   2.02284918E-05
   9.66135785E-03   5.15486536E-05
   4.48569097E-02   1.05024650E-04
   4.68332730E-02   1.97718997E-04
   4.03613336E-02   3.79370787E-04
   4.47441824E-02   8.42479873E-04
   2.47486643E-02   1.77529850E-03
   4.96505126E-02   3.79568688E-03
  0.103673026       4.29581618E-03
   4.48510423E-02   1.05595589E-02
   9.02650803E-02   1.73319671E-02
   3.29508148E-02   4.33016941E-02
  0.319989502       6.49209321E-02
 GA ERROR IS   1.10181635E-02
 ITERATION:           17           1
   5.93159944E-02   1.14464547E-05
   4.29105796E-02   2.67908290E-05
   1.85290643E-03   4.29729262E-05
   7.12556997E-03   1.04905776E-04
   3.11604906E-02   1.68252009E-04
   6.71306401E-02   5.01742004E-04
   5.97552732E-02   9.61501501E-04
   8.22161138E-02   2.09808513E-03
   1.08533148E-02   2.57499353E-03
  0.163045421       7.69739412E-03
   3.47450236E-03   1.40560530E-02
   8.81684199E-03   1.97682306E-02
   1.07043348E-02   3.29171754E-02
  0.380254567       6.53645173E-02
 GA ERROR IS   2.08617207E-02
 ITERATION:           17           2
   6.11047894E-02   9.76697174E-06
   9.54697281E-03   3.62799874E-05
   4.18790765E-02   5.34561623E-05
   5.97952539E-03   7.40038959E-05
   1.68692600E-02   1.46954757E-04
   9.74225402E-02   3.91655805E-04
   1.61733143E-02   9.46993416E-04
   9.11235530E-03   1.91828213E-03
   8.05772990E-02   3.30441236E-03
  0.112025440       4.32783552E-03
   5.66355959E-02   1.07295811E-02
   1.78113598E-02   2.91492343E-02
   1.25520872E-02   3.91568504E-02
  0.393853188       6.17649257E-02
 GA ERROR IS   1.03906970E-02
 ITERATION:           18           1
   8.13482795E-03   1.34738530E-05
   8.08416009E-02   3.58282377E-05
   1.11168148E-02   4.31925546E-05
   1.39349233E-03   8.79877553E-05
   9.64980870E-02   2.50898447E-04
   6.45666895E-03   4.35066380E-04
   1.03694224E-03   6.19617698E-04
   1.42415904E-03   1.21396815E-03
   9.31072682E-02   2.19697808E-03
   8.66157636E-02   5.49430167E-03
  0.144261122       1.07068662E-02
   1.55428136E-02   2.55183224E-02
   4.93856147E-02   4.14651670E-02
  0.322927564       6.38854653E-02
 GA ERROR IS   9.30374302E-03
 ITERATION:           19           1
   6.27523884E-02   1.45403310E-05
   2.74135917E-02   1.93186133E-05
   2.10812176E-03   6.92569156E-05
   1.19411768E-02   1.31294655E-04
   6.72839023E-03   2.24898424E-04
   9.88364592E-02   2.92673067E-04
   3.33506241E-02   8.71287950E-04
   2.34617852E-02   1.15562987E-03
   6.51802421E-02   2.81552388E-03
   8.76362398E-02   6.46634214E-03
   8.27438757E-02   1.10115251E-02
   5.38881049E-02   2.50163525E-02
   6.29947111E-02   5.64857237E-02
  0.306986153       6.06240891E-02
 GA ERROR IS   7.86370505E-03
