 ITERATION:            1           1
 ITERATION:            1           6
 PLATEAU:   269.08491999476507     
 RATIO:  0.67946274714424937     
 Trep:  0.61266150382513795     
 Ze:   23.435014095714070     
 MICELLE LENGTH:   2.5069201850863926E-006
 ALPHA:   1.5281896724205022     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.19128173036282117     
 FERROR2:  0.12315187139044211     
 FERROR3:  -2.4100318052938042E-002
 FERROR4: -0.15747714494584067     
 VERROR:  0.40029424429808541     
 PERROR1:  0.31355022143715827     
 PERROR2: -0.21077818501767537     
 PERROR3: -0.21555699958518165     
 PERROR4: -0.21077818501767537     
 PERROR5: -0.45367830897066880     
 G0:   269.08491999476507     
 RATIO:  0.77307373574984484     
 Ze:   20.759011064725531     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           7
 PLATEAU:   269.08491999476507     
 RATIO:  0.77307373574984484     
 Trep:  0.42583849325789536     
 Ze:   20.759011064725531     
 MICELLE LENGTH:   2.2206593795098159E-006
 ALPHA:   1.5281896724205022     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -2.1604165077232340E-002
 FERROR2:  0.12875143536500253     
 FERROR3:  -5.3595999721274837E-002
 FERROR4: -0.15699841913766260     
 VERROR:   3.4137292689695918E-002
 PERROR1:  0.31730770421850851     
 PERROR2:  0.17605611060532428     
 PERROR3:  -4.5220017569024537E-002
 PERROR4:  0.17605611060532428     
 PERROR5: -0.45367830897066880     
 G0:   224.81979565489084     
 RATIO:   1.1837872320238703     
 Ze:   20.237638459433775     
 Lp:   6.4346411961811372E-008
 ITERATION:            2           1
 PLATEAU:   224.81979565489084     
 RATIO:   1.1837872320238703     
 Trep:  0.43678429087646947     
 Ze:   20.237638459433775     
 MICELLE LENGTH:   2.2361031882159737E-006
 ALPHA:   1.7171477796996968     
 PERSISTENCE:   6.4346411961811372E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   6.5709470444185347E-002
 FERROR2:  -5.2722785902477733E-002
 FERROR3: -0.22492653763954240     
 FERROR4: -0.28523006736778322     
 VERROR:  0.11213760807990589     
 PERROR1:   3.3562200686383076E-002
 PERROR2: -0.17854199371575866     
 PERROR3:  -4.0603066677009227E-002
 PERROR4: -0.17854199371575866     
 PERROR5: -0.58262307417833548     
 G0:   224.81979565489084     
 RATIO:   1.0788393622956871     
 Ze:   19.780664807203614     
 Lp:   6.4346411961811372E-008
 ITERATION:            2           2
 PLATEAU:   224.81979565489084     
 RATIO:   1.0788393622956871     
 Trep:  0.40785910531588793     
 Ze:   19.780664807203614     
 MICELLE LENGTH:   2.1856111190582590E-006
 ALPHA:   1.7171477796996968     
 PERSISTENCE:   6.4346411961811372E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   3.4235222294587718E-002
 FERROR2:  -6.6957263464685543E-002
 FERROR3: -0.19902950939717287     
 FERROR4: -0.28843462558274530     
 VERROR:   7.3109101071851923E-002
 PERROR1:   9.5505932674606359E-002
 PERROR2: -0.11406961111192565     
 PERROR3:   1.5692682392200522E-002
 PERROR4: -0.11406961111192565     
 PERROR5: -0.61485926548025049     
 G0:   224.81979565489084     
 RATIO:  0.95819486055461356     
 Ze:   19.956044293339932     
 Lp:   6.4346411961811372E-008
 ITERATION:            2           3
 PLATEAU:   224.81979565489084     
 RATIO:  0.95819486055461356     
 Trep:  0.41880406539355380     
 Ze:   19.956044293339932     
 MICELLE LENGTH:   2.2049892015792602E-006
 ALPHA:   1.7171477796996968     
 PERSISTENCE:   6.4346411961811372E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -3.4281613346649621E-002
 FERROR2:  -6.5345101915944989E-002
 FERROR3: -0.17819950501579870     
 FERROR4: -0.28711402795328200     
 VERROR:  -5.2873198289167929E-002
 PERROR1:   6.0915830062535051E-002
 PERROR2:   1.4875154095741127E-002
 PERROR3:  -3.8202771042688877E-002
 PERROR4:   1.4875154095741127E-002
 PERROR5: -0.61485926548025049     
 G0:   227.05968167310240     
 RATIO:   1.3677140593423747     
 Ze:   19.531782505269735     
 Lp:   5.7405947826520705E-008
 ITERATION:            3           1
 PLATEAU:   227.05968167310240     
 RATIO:   1.3677140593423747     
 Trep:  0.34062466489985216     
 Ze:   19.531782505269735     
 MICELLE LENGTH:   2.0405550908866384E-006
 ALPHA:   1.8199084975210273     
 PERSISTENCE:   5.7405947826520705E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -2.9161970314222740E-002
 FERROR2:  -6.9525185440885526E-002
 FERROR3: -0.23443396184655785     
 FERROR4: -0.35477484193525494     
 VERROR:  -4.9480307473940527E-002
 PERROR1:   3.4772002326180711E-002
 PERROR2:  -1.7361037206175524E-002
 PERROR3:   3.1680406914005498E-002
 PERROR4:  -1.7361037206175524E-002
 PERROR5: -0.42144211766875161     
 G0:   229.17604311263500     
 RATIO:   1.5705174185472761     
 Ze:   19.882963106093936     
 Lp:   5.3086237954615928E-008
 ITERATION:            4           1
 PLATEAU:   229.17604311263500     
 RATIO:   1.5705174185472761     
 Trep:  0.32819233154069521     
 Ze:   19.882963106093936     
 MICELLE LENGTH:   2.0035837974769657E-006
 ALPHA:   1.8982108650993521     
 PERSISTENCE:   5.3086237954615928E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   3.7614753536142548E-002
 FERROR2:  -7.1436336925772947E-002
 FERROR3: -0.23609043384290002     
 FERROR4: -0.39420207278086661     
 VERROR:   5.5131573874867959E-002
 PERROR1:  -6.8165458451549376E-003
 PERROR2: -0.14630580241384197     
 PERROR3:  -1.5379792466243991E-002
 PERROR4: -0.14630580241384197     
 PERROR5: -0.32473354376300201     
 G0:   229.17604311263500     
 RATIO:   1.4188657591937919     
 Ze:   19.711694843069786     
 Lp:   5.3086237954615928E-008
 ITERATION:            4           2
 PLATEAU:   229.17604311263500     
 RATIO:   1.4188657591937919     
 Trep:  0.31978420642559618     
 Ze:   19.711694843069786     
 MICELLE LENGTH:   1.9863252875161419E-006
 ALPHA:   1.8982108650993521     
 PERSISTENCE:   5.3086237954615928E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -1.0986059824605534E-002
 FERROR2:  -7.5452680720297316E-002
 FERROR3: -0.24677023546428298     
 FERROR4: -0.39879243978200440     
 VERROR:   2.3048938193995644E-003
 PERROR1:  0.11958056854029417     
 PERROR2:  -1.7361037206175524E-002
 PERROR3:  -8.8951433232371743E-002
 PERROR4:  -1.7361037206175524E-002
 PERROR5: -0.32473354376300201     
 G0:   214.32457560678020     
 RATIO:   1.8486235645758085     
 Ze:   18.749684493630657     
 Lp:   4.9980806212112979E-008
 ITERATION:            5           1
 PLATEAU:   214.32457560678020     
 RATIO:   1.8486235645758085     
 Trep:  0.27730612109662967     
 Ze:   18.749684493630657     
 MICELLE LENGTH:   1.8972611225569877E-006
 ALPHA:   2.0245564296739964     
 PERSISTENCE:   4.9980806212112979E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -9.8348593751761693E-002
 FERROR2: -0.15371134721086741     
 FERROR3: -0.30965938313927066     
 FERROR4: -0.44103968155901968     
 VERROR: -0.19601401272767577     
 PERROR1:  -6.9757826310405058E-002
 PERROR2:   4.7111345397657801E-002
 PERROR3:   3.4491150785173064E-002
 PERROR4:   4.7111345397657801E-002
 PERROR5: -0.35696973506491930     
 G0:   222.34810666533147     
 RATIO:   2.1658416695859071     
 Ze:   19.117003938833779     
 Lp:   4.6776294474249296E-008
 ITERATION:            6           1
 PLATEAU:   222.34810666533147     
 RATIO:   2.1658416695859071     
 Trep:  0.25999212311162301     
 Ze:   19.117003938833779     
 MICELLE LENGTH:   1.8651327972411314E-006
 ALPHA:   2.0857589433940174     
 PERSISTENCE:   4.6776294474249296E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -1.7474007041587334E-002
 FERROR2: -0.12961183185358618     
 FERROR3: -0.25894181839059038     
 FERROR4: -0.48263692679131037     
 VERROR:  -4.5962970726769858E-002
 PERROR1:  -3.0697681450045942E-002
 PERROR2:  -8.1833419810008912E-002
 PERROR3:  0.19735923210455733     
 PERROR4:  -8.1833419810008912E-002
 PERROR5: -0.26026116115916775     
 G0:   222.34810666533147     
 RATIO:   1.5261625911637529     
 Ze:   21.361554029678182     
 Lp:   4.6776294474249296E-008
 ITERATION:            6           2
 PLATEAU:   222.34810666533147     
 RATIO:   1.5261625911637529     
 Trep:  0.36274316122730565     
 Ze:   21.361554029678182     
 MICELLE LENGTH:   2.0841202496096665E-006
 ALPHA:   2.0857589433940174     
 PERSISTENCE:   4.6776294474249296E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   7.9909477347765365E-002
 FERROR2: -0.10095259037914353     
 FERROR3: -0.28132621020993326     
 FERROR4: -0.47883972707543254     
 VERROR:  0.13680563197786591     
 PERROR1:   2.7345781698254201E-002
 PERROR2: -0.21077818501767537     
 PERROR3:  -1.5202769016067427E-003
 PERROR4: -0.21077818501767537     
 PERROR5: -0.22802496985725271     
 G0:   222.34810666533147     
 RATIO:   1.2802776825267990     
 Ze:   21.343294382301998     
 Lp:   4.6776294474249296E-008
 ITERATION:            6           3
 PLATEAU:   222.34810666533147     
 RATIO:   1.2802776825267990     
 Trep:  0.36181374821831230     
 Ze:   21.343294382301998     
 MICELLE LENGTH:   2.0823387640120096E-006
 ALPHA:   2.0857589433940174     
 PERSISTENCE:   4.6776294474249296E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   3.2224954907875795E-002
 FERROR2:  -8.0448406608416151E-002
 FERROR3: -0.31265021760101153     
 FERROR4: -0.46897774243607993     
 VERROR:   6.0706704167113650E-002
 PERROR1:   6.2179880924861819E-002
 PERROR2: -0.11406961111192565     
 PERROR3: -0.13822218813338499     
 PERROR4: -0.11406961111192565     
 PERROR5: -0.22802496985725271     
 G0:   222.34810666533147     
 RATIO:   1.4157159834097297     
 Ze:   19.746724491513287     
 Lp:   4.6776294474249296E-008
 ITERATION:            6           4
 PLATEAU:   222.34810666533147     
 RATIO:   1.4157159834097297     
 Trep:  0.28654042602705521     
 Ze:   19.746724491513287     
 MICELLE LENGTH:   1.9265709001811789E-006
 ALPHA:   2.0857589433940174     
 PERSISTENCE:   4.6776294474249296E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -8.4390708348077825E-002
 FERROR2: -0.11766334227392586     
 FERROR3: -0.30817091851915157     
 FERROR4: -0.45933392149493713     
 VERROR: -0.14010644267329947     
 PERROR1:   4.5009974960063440E-002
 PERROR2:   7.9347536699574561E-002
 PERROR3: -0.13400076598032554     
 PERROR4:   7.9347536699574367E-002
 PERROR5: -0.22802496985725271     
 G0:   222.34810666533147     
 RATIO:   1.8319462786296763     
 Ze:   18.313018460227969     
 Lp:   4.6776294474249296E-008
 ITERATION:            6           5
 PLATEAU:   222.34810666533147     
 RATIO:   1.8319462786296763     
 Trep:  0.22854961875432950     
 Ze:   18.313018460227969     
 MICELLE LENGTH:   1.7866926980785644E-006
 ALPHA:   2.0857589433940174     
 PERSISTENCE:   4.6776294474249296E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1: -0.21362953590494124     
 FERROR2: -0.12323103712299843     
 FERROR3: -0.27779426860521272     
 FERROR4: -0.48831969107607481     
 VERROR: -0.37441179174273492     
 PERROR1:  -2.3769276848618438E-002
 PERROR2:  0.27276468451107427     
 PERROR3:  -2.6495234680147625E-002
 PERROR4:  0.27276468451107427     
 PERROR5: -0.26026116115916775     
 G0:   222.34810666533147     
 RATIO:   2.3946780712229083     
 Ze:   18.042112861286661     
 Lp:   4.6776294474249296E-008
 ITERATION:            6           6
 PLATEAU:   222.34810666533147     
 RATIO:   2.3946780712229083     
 Trep:  0.21855607726896034     
 Ze:   18.042112861286661     
 MICELLE LENGTH:   1.7602620440305585E-006
 ALPHA:   2.0857589433940174     
 PERSISTENCE:   4.6776294474249296E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1: -0.11256935973880103     
 FERROR2: -0.15238204703474018     
 FERROR3: -0.25349066359272338     
 FERROR4: -0.47913557087260783     
 VERROR: -0.22647922885732663     
 PERROR1:  -8.9279257787335281E-002
 PERROR2:   7.9347536699574561E-002
 PERROR3:  0.12903673212869893     
 PERROR4:   7.9347536699574367E-002
 PERROR5: -0.29249735246108488     
 G0:   222.34810666533147     
 RATIO:   2.1307460157339846     
 Ze:   19.400363257602155     
 Lp:   4.6776294474249296E-008
 ITERATION:            6           7
 PLATEAU:   222.34810666533147     
 RATIO:   2.1307460157339846     
 Trep:  0.27172543154457207     
 Ze:   19.400363257602155     
 MICELLE LENGTH:   1.8927784869386271E-006
 ALPHA:   2.0857589433940174     
 PERSISTENCE:   4.6776294474249296E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   1.3386033642518246E-002
 FERROR2: -0.12141669623836705     
 FERROR3: -0.29163147737399031     
 FERROR4: -0.48370684155544530     
 VERROR:  -8.2153229682052891E-003
 PERROR1:  -5.7379283931380032E-002
 PERROR2: -0.14630580241384197     
 PERROR3:   1.2428525057260633E-002
 PERROR4: -0.14630580241384197     
 PERROR5: -0.26026116115916775     
 G0:   222.69086962164823     
 RATIO:   2.0909483608645756     
 Ze:   19.536467277189502     
 Lp:   4.4570204102027461E-008
 ITERATION:            7           1
 PLATEAU:   222.69086962164823     
 RATIO:   2.0909483608645756     
 Trep:  0.25945730621113255     
 Ze:   19.536467277189502     
 MICELLE LENGTH:   1.8790677473033887E-006
 ALPHA:   2.1580016934720616     
 PERSISTENCE:   4.4570204102027461E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -1.5560776956652592E-002
 FERROR2: -0.10990717171611293     
 FERROR3: -0.31773235166813679     
 FERROR4: -0.49236851099872825     
 VERROR:  -4.9949038743455042E-002
 PERROR1:  -5.5837078087401702E-002
 PERROR2: -0.11406961111192565     
 PERROR3:   6.7214626564688013E-003
 PERROR4: -0.11406961111192565     
 PERROR5: -0.16355258725341826     
 G0:   222.69086962164823     
 RATIO:   1.8809957338431780     
 Ze:   19.610471006350270     
 Lp:   4.4570204102027461E-008
 ITERATION:            7           2
 PLATEAU:   222.69086962164823     
 RATIO:   1.8809957338431780     
 Trep:  0.26241694554202050     
 Ze:   19.610471006350270     
 MICELLE LENGTH:   1.8861856166025398E-006
 ALPHA:   2.1580016934720616     
 PERSISTENCE:   4.4570204102027461E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -3.3106903631164267E-002
 FERROR2: -0.13043089738733016     
 FERROR3: -0.26795426191929023     
 FERROR4: -0.49683692033723925     
 VERROR:  -5.5446861077605616E-002
 PERROR1:   4.7260577455936495E-002
 PERROR2:  -1.7361037206175524E-002
 PERROR3:  0.24702443370881827     
 PERROR4:  -1.7361037206175524E-002
 PERROR5: -0.19578877855533544     
 G0:   222.69086962164823     
 RATIO:   1.3039949240156399     
 Ze:   22.533766161858459     
 Lp:   4.4570204102027461E-008
 ITERATION:            7           3
 PLATEAU:   222.69086962164823     
 RATIO:   1.3039949240156399     
 Trep:  0.39813389404834809     
 Ze:   22.533766161858459     
 MICELLE LENGTH:   2.1673556748646755E-006
 ALPHA:   2.1580016934720616     
 PERSISTENCE:   4.4570204102027461E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.11585026592435034     
 FERROR2:  -7.4596584304878782E-002
 FERROR3: -0.29843186890291062     
 FERROR4: -0.48791806228735479     
 VERROR:  0.20016228970215583     
 PERROR1:   6.3469356178557073E-003
 PERROR2: -0.30748675892342525     
 PERROR3:  -6.8686767744760274E-003
 PERROR4: -0.30748675892342525     
 PERROR5: -0.13131639595150099     
 G0:   222.69086962164823     
 RATIO:   1.0158954427710754     
 Ze:   22.446871983053963     
 Lp:   4.4570204102027461E-008
 ITERATION:            7           4
 PLATEAU:   222.69086962164823     
 RATIO:   1.0158954427710754     
 Trep:  0.39354580842767783     
 Ze:   22.446871983053963     
 MICELLE LENGTH:   2.1589979689138878E-006
 ALPHA:   2.1580016934720616     
 PERSISTENCE:   4.4570204102027461E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   2.4072955969291147E-002
 FERROR2:  -8.1549770479012670E-002
 FERROR3: -0.30588597975681647     
 FERROR4: -0.47721722978236231     
 *VERROR:   5.6568883790742562E-002
 PERROR1:   9.4609618046211180E-002
 PERROR2:  -8.1833419810008912E-002
 PERROR3:  -4.6487330211080827E-002
 PERROR4:  -8.1833419810008912E-002
 PERROR5:  -6.6844013347668749E-002
 G0:   220.34134435231132     
 RATIO:   1.0453178503048226     
 Ze:   21.867513827296552     
 Lp:   4.4020597343914589E-008
 ITERATION:            8           1
 PLATEAU:   220.34134435231132     
 RATIO:   1.0453178503048226     
 Trep:  0.36077453863078274     
 Ze:   21.867513827296552     
 MICELLE LENGTH:   2.1058376561322977E-006
 ALPHA:   2.1876082175282061     
 PERSISTENCE:   4.4020597343914589E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -7.2620691882289187E-002
 FERROR2:  -9.3871213868797446E-002
 FERROR3: -0.30698630570490465     
 FERROR4: -0.51192513098645509     
 *VERROR: -0.13041503723162315     
 PERROR1:   2.4033388445686782E-002
 PERROR2:   7.9347536699574561E-002
 PERROR3:   1.8041171456775359E-002
 PERROR4:   7.9347536699574367E-002
 PERROR5:  -9.9080204649585960E-002
 G0:   225.79572720936372     
 RATIO:   1.1412647882858458     
 Ze:   22.090558666386499     
 Lp:   4.3218380621824892E-008
 ITERATION:            9           1
 PLATEAU:   225.79572720936372     
 RATIO:   1.1412647882858458     
 Trep:  0.35668640300288112     
 Ze:   22.090558666386499     
 MICELLE LENGTH:   2.0966192945379873E-006
 ALPHA:   2.1960609473310670     
 PERSISTENCE:   4.3218380621824892E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -2.1377683287692954E-002
 FERROR2:  -7.2097712369444192E-002
 FERROR3: -0.28735501198718305     
 FERROR4: -0.52043552288537576     
 *VERROR:  -3.5526429575154908E-002
 PERROR1:   4.1480179250673502E-002
 PERROR2:  -1.7361037206175524E-002
 PERROR3:  -7.6264321247354092E-002
 PERROR4:  -1.7361037206175524E-002
 PERROR5:  -3.4607822045751711E-002
 THE RESULT CONVERGED HERE
 FINAL RESULT:
 ITERATION:            9           1
 PLATAEU:   225.79572720936372     
 RATIO:   1.1412647882858458     
 MICELLE LENGTH:   2.0966192945379873E-006
 Le:   9.4910197890479405E-008
 Lp:   4.3218380621824892E-008
 d:   3.9999998868722741E-009
