 ITERATION:            1           1
 PERROR1:   7.3975426875219408E-002
 PERROR2: -0.23117032837579218     
 PERROR3:  -1.7815913581255817E-002
 PERROR4: -0.23117032837579218     
 PERROR5: -0.82444377632710308     
 G0:   232.16207797739048     
 RATIO:   1.1204090301715230     
 Ze:   13.398793741712925     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           5
 PLATEAU:   232.16207797739048     
 RATIO:   1.1204090301715230     
 Trep:  0.11167459803832741     
 Ze:   13.398793741712925     
 MICELLE LENGTH:   1.5427717375880803E-006
 ALPHA:   1.6448941075917389     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   9.1919596471510726E-002
 FERROR2:  -8.3009709688706690E-003
 FERROR3: -0.12142729820867766     
 FERROR4:  -5.9880759244876708E-002
 VERROR:  0.14764833369178074     
 PERROR1:   8.6972613020470019E-002
 PERROR2:  -6.9989371866209335E-002
 PERROR3:  -4.7200530365460788E-003
 PERROR4:  -6.9989371866209335E-002
 PERROR5: -0.82444377632710308     
 G0:   225.82303851943189     
 RATIO:   1.5663322021127122     
 Ze:   13.363266728111892     
 Lp:   6.0066833363876574E-008
 ITERATION:            2           1
 PLATEAU:   225.82303851943189     
 RATIO:   1.5663322021127122     
 Trep:   9.4883919300940922E-002
 Ze:   13.363266728111892     
 MICELLE LENGTH:   1.4458700751882117E-006
 ALPHA:   1.8012827716357960     
 PERSISTENCE:   6.0066833363876574E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.10700186017420238     
 FERROR2:  -6.0485801924957394E-002
 FERROR3: -0.18647327688755738     
 FERROR4: -0.17370900934047706     
 VERROR:  0.16275278604392138     
 PERROR1:   5.9841742852638553E-002
 PERROR2:  -6.9989371866209335E-002
 PERROR3:  -6.1359634539839454E-002
 PERROR4:  -6.9989371866209335E-002
 PERROR5: -0.66326281981752133     
 G0:   219.03587512826485     
 RATIO:   2.2005154037596921     
 Ze:   12.909905170065475     
 Lp:   5.3108642071687675E-008
 ITERATION:            3           1
 PLATEAU:   219.03587512826485     
 RATIO:   2.2005154037596921     
 Trep:   7.7694378954047766E-002
 Ze:   12.909905170065475     
 MICELLE LENGTH:   1.3417901312512919E-006
 ALPHA:   1.9570248669290928     
 PERSISTENCE:   5.3108642071687675E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.12851338683021979     
 FERROR2: -0.12163233134209024     
 FERROR3: -0.25555661200507568     
 FERROR4: -0.26564564272210828     
 VERROR:  0.18563044476386903     
 PERROR1:  -3.5913596529483054E-002
 PERROR2: -0.26340651967770889     
 PERROR3:  0.11629305030094127     
 PERROR4: -0.26340651967770878     
 PERROR5: -0.63102662851560409     
 G0:   219.03587512826485     
 RATIO:   1.4931097724811573     
 Ze:   13.782638220983367     
 Lp:   5.3108642071687675E-008
 ITERATION:            3           2
 PLATEAU:   219.03587512826485     
 RATIO:   1.4931097724811573     
 Trep:   9.4540416812721004E-002
 Ze:   13.782638220983367     
 MICELLE LENGTH:   1.4324975825851517E-006
 ALPHA:   1.9570248669290928     
 PERSISTENCE:   5.3108642071687675E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.12512573921342310     
 FERROR2:  -8.0676200787927421E-002
 FERROR3: -0.26215603184303682     
 FERROR4: -0.25585490538571526     
 VERROR:  0.19240322484776309     
 PERROR1:   2.8762097192779213E-002
 PERROR2: -0.16669794577195934     
 PERROR3:  -3.3682468101557596E-002
 PERROR4: -0.16669794577195923     
 PERROR5: -0.53431805460985471     
 G0:   219.03587512826485     
 RATIO:   1.3609291898449569     
 Ze:   13.523965202921643     
 Lp:   5.3108642071687675E-008
 ITERATION:            3           3
 PLATEAU:   219.03587512826485     
 RATIO:   1.3609291898449569     
 Trep:   8.9316681137011730E-002
 Ze:   13.523965202921643     
 MICELLE LENGTH:   1.4056124197366279E-006
 ALPHA:   1.9570248669290928     
 PERSISTENCE:   5.3108642071687675E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   6.2398779011607494E-002
 FERROR2:  -9.4884645861158176E-002
 FERROR3: -0.23808846561737673     
 FERROR4: -0.25202669849505832     
 VERROR:   6.2710636220302415E-002
 PERROR1:  -5.0542860166845505E-002
 PERROR2:  -6.9989371866209335E-002
 PERROR3:  -2.5262192999342035E-003
 PERROR4:  -6.9989371866209335E-002
 PERROR5: -0.63102662851560409     
 G0:   216.47548017378671     
 RATIO:   1.7318796435707349     
 Ze:   13.504761318174570     
 Lp:   4.7238316017681830E-008
 ITERATION:            4           1
 PLATEAU:   216.47548017378671     
 RATIO:   1.7318796435707349     
 Trep:   7.6944217316827296E-002
 Ze:   13.504761318174570     
 MICELLE LENGTH:   1.3535316066904169E-006
 ALPHA:   2.1217151694780720     
 PERSISTENCE:   4.7238316017681830E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   2.3483447497456355E-002
 FERROR2: -0.13679860493805918     
 FERROR3: -0.27095389311478479     
 FERROR4: -0.31794333264795366     
 VERROR:   4.3825098105338333E-003
 PERROR1:  -1.4389438110618276E-002
 PERROR2:  -3.7753180564292804E-002
 PERROR3:   6.0868121578021905E-002
 PERROR4:  -3.7753180564292804E-002
 PERROR5: -0.50208186330793736     
 G0:   216.29767087939561     
 RATIO:   1.9475986837119377     
 Ze:   13.975148315301913     
 Lp:   4.3034683936222250E-008
 ITERATION:            5           1
 PLATEAU:   216.29767087939561     
 RATIO:   1.9475986837119377     
 Trep:   7.5352738100849276E-002
 Ze:   13.975148315301913     
 MICELLE LENGTH:   1.3672530619646485E-006
 ALPHA:   2.2733895602104974     
 PERSISTENCE:   4.3034683936222250E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   6.3924366389872284E-002
 FERROR2: -0.12013030216514953     
 FERROR3: -0.33194843816519620     
 FERROR4: -0.38681011783135560     
 VERROR:   6.5009118481912154E-002
 PERROR1:  -3.8105942507774972E-002
 PERROR2:  -6.9989371866209335E-002
 PERROR3:  -9.7051569547000574E-002
 PERROR4:  -6.9989371866209335E-002
 PERROR5: -0.37313709810027074     
 G0:   213.67717653100397     
 RATIO:   2.5119310990191570     
 Ze:   13.232674660445330     
 Lp:   4.0154833417506041E-008
 ITERATION:            6           1
 PLATEAU:   213.67717653100397     
 RATIO:   2.5119310990191570     
 Trep:   5.9498761158737666E-002
 Ze:   13.232674660445330     
 MICELLE LENGTH:   1.2853155856761456E-006
 ALPHA:   2.4189356224452196     
 PERSISTENCE:   4.0154833417506041E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -8.6965307619316957E-003
 FERROR2: -0.16780170742381015     
 FERROR3: -0.38015490022893855     
 FERROR4: -0.42792670469259148     
 VERROR:  -7.6774630997816493E-002
 PERROR1: -0.10772849682549621     
 PERROR2:  -3.7753180564292804E-002
 PERROR3: -0.11995328365514589     
 PERROR4:  -3.7753180564292804E-002
 PERROR5: -0.34090090679835372     
 G0:   213.67717653100397     
 RATIO:   2.8863433736084669     
 Ze:   12.369272857800123     
 Lp:   4.0154833417506041E-008
 ITERATION:            6           2
 PLATEAU:   213.67717653100397     
 RATIO:   2.8863433736084669     
 Trep:   4.8595664801145036E-002
 Ze:   12.369272857800123     
 MICELLE LENGTH:   1.2014516789364166E-006
 ALPHA:   2.4189356224452196     
 PERSISTENCE:   4.0154833417506041E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1: -0.11314902256921210     
 FERROR2: -0.20124541323542369     
 FERROR3: -0.35160958988257535     
 FERROR4: -0.43049014850524359     
 VERROR: -0.25751164165246643     
 PERROR1: -0.11034452456564432     
 PERROR2:  0.18790015854912406     
 PERROR3:  -8.0539711628420718E-002
 PERROR4:  0.18790015854912426     
 PERROR5: -0.34090090679835372     
 G0:   213.67717653100397     
 RATIO:   3.7931844770923440     
 Ze:   11.821404325319715     
 Lp:   4.0154833417506041E-008
 ITERATION:            6           3
 PLATEAU:   213.67717653100397     
 RATIO:   3.7931844770923440     
 Trep:   4.2420153255071272E-002
 Ze:   11.821404325319715     
 MICELLE LENGTH:   1.1482361362159784E-006
 ALPHA:   2.4189356224452196     
 PERSISTENCE:   4.0154833417506041E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1: -0.10380514570689708     
 FERROR2: -0.21752749455809378     
 FERROR3: -0.37382831330393385     
 FERROR4: -0.40420914354339499     
 VERROR: -0.25660910111733648     
 PERROR1: -0.16690037000494864     
 PERROR2:  0.15566396724720716     
 PERROR3:  -5.6542969088205726E-002
 PERROR4:  0.15566396724720716     
 PERROR5: -0.40537328940218798     
 G0:   213.67717653100397     
 RATIO:   4.6882287212349976     
 Ze:   11.451335881376204     
 Lp:   4.0154833417506041E-008
 ITERATION:            6           4
 PLATEAU:   213.67717653100397     
 RATIO:   4.6882287212349976     
 Trep:   3.8559685037559771E-002
 Ze:   11.451335881376204     
 MICELLE LENGTH:   1.1122906640440279E-006
 ALPHA:   2.4189356224452196     
 PERSISTENCE:   4.0154833417506041E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1: -0.10558445627070866     
 FERROR2: -0.24703187114830205     
 FERROR3: -0.38297821060268650     
 FERROR4: -0.43065770230431316     
 VERROR: -0.27187587543263242     
 PERROR1: -0.23591607933520825     
 PERROR2:   5.8955393341457288E-002
 PERROR3:  0.10816173756210945     
 PERROR4:   5.8955393341457496E-002
 PERROR5: -0.40537328940218798     
 G0:   213.67717653100397     
 RATIO:   4.2240514591175007     
 Ze:   12.169677066477254     
 Lp:   4.0154833417506041E-008
 ITERATION:            6           5
 PLATEAU:   213.67717653100397     
 RATIO:   4.2240514591175007     
 Trep:   4.6280940947057876E-002
 Ze:   12.169677066477254     
 MICELLE LENGTH:   1.1820645491228574E-006
 ALPHA:   2.4189356224452196     
 PERSISTENCE:   4.0154833417506041E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -3.6453994854303250E-002
 FERROR2: -0.22035244921543939     
 FERROR3: -0.33457849048417904     
 FERROR4: -0.42411055329923142     
 VERROR: -0.14659654520388551     
 PERROR1: -0.20691501968224613     
 PERROR2:  -5.5169892623760462E-003
 PERROR3:  -3.6147503798019689E-002
 PERROR4:  -5.5169892623760462E-003
 PERROR5: -0.37313709810027074     
 G0:   244.14274372770186     
 RATIO:   5.2747486555409706     
 Ze:   11.924730066074167     
 Lp:   3.7467700452436579E-008
 ITERATION:            7           1
 PLATEAU:   244.14274372770186     
 RATIO:   5.2747486555409706     
 Trep:   3.6526933598117005E-002
 Ze:   11.924730066074167     
 MICELLE LENGTH:   1.0852478586394044E-006
 ALPHA:   2.4289766571812925     
 PERSISTENCE:   3.7467700452436579E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -8.0195280482202910E-002
 FERROR2: -0.13218291137646992     
 FERROR3: -0.25245464465859202     
 FERROR4: -0.40872123678649952     
 VERROR: -0.19267739149250784     
 PERROR1:  -5.7952965425769457E-002
 PERROR2:  0.22013634985104061     
 PERROR3:   9.9633446173071669E-002
 PERROR4:  0.22013634985104061     
 PERROR5: -0.17971995028877191     
 G0:   244.14274372770186     
 RATIO:   5.5113531419870823     
 Ze:   12.612119465706822     
 Lp:   3.7467700452436579E-008
 ITERATION:            7           2
 PLATEAU:   244.14274372770186     
 RATIO:   5.5113531419870823     
 Trep:   4.3214726816344931E-002
 Ze:   12.612119465706822     
 MICELLE LENGTH:   1.1478059098379887E-006
 ALPHA:   2.4289766571812925     
 PERSISTENCE:   3.7467700452436579E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   7.8479343456051315E-002
 FERROR2: -0.11573369709340622     
 FERROR3: -0.27133255563178849     
 FERROR4: -0.41422290151176755     
 VERROR:   7.1551765098128092E-002
 PERROR1: -0.11949988828909563     
 PERROR2: -0.10222556316812599     
 PERROR3:   1.7387865783723246E-003
 PERROR4: -0.10222556316812588     
 PERROR5: -0.11524756768493749     
 G0:   264.98338181841780     
 RATIO:   5.3240389829701522     
 Ze:   12.624461003680407     
 Lp:   3.6674673077832469E-008
 ITERATION:            8           1
 PLATEAU:   264.98338181841780     
 RATIO:   5.3240389829701522     
 Trep:   3.9786974389394651E-002
 Ze:   12.624461003680407     
 MICELLE LENGTH:   1.1063564189601961E-006
 ALPHA:   2.3895491266203788     
 PERSISTENCE:   3.6674673077832469E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -2.7928457369087500E-002
 FERROR2:  -5.6492658177506240E-002
 FERROR3: -0.18268514650159240     
 FERROR4: -0.42052205222258937     
 VERROR:  -8.1114054702959335E-002
 PERROR1:   2.9432894629744313E-004
 PERROR2:  0.12342777594529063     
 PERROR3:   7.1843484691882356E-002
 PERROR4:  0.12342777594529084     
 PERROR5:  -5.0775185081105144E-002
 G0:   264.98338181841774     
 RATIO:   5.3338944343484860     
 Ze:   13.145089168484665     
 Lp:   3.6674673077832469E-008
 ITERATION:            8           2
 PLATEAU:   264.98338181841774     
 RATIO:   5.3338944343484860     
 Trep:   4.4915163841761661E-002
 Ze:   13.145089168484665     
 MICELLE LENGTH:   1.1519821539404646E-006
 ALPHA:   2.3895491266203788     
 PERSISTENCE:   3.6674673077832469E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.14288078070771895     
 FERROR2:  -1.5316618252161096E-002
 FERROR3: -0.21079210641881127     
 FERROR4: -0.39587156752737679     
 VERROR:  0.21030478213353279     
 PERROR1:  -4.7723734496992173E-002
 PERROR2: -0.19893413707387592     
 PERROR3:  -2.4366439905758513E-002
 PERROR4: -0.19893413707387592     
 PERROR5:  -5.0775185081105144E-002
 G0:   264.98338181841774     
 RATIO:   4.6689050464725845     
 Ze:   12.966150048757822     
 Lp:   3.6674673077832469E-008
 ITERATION:            8           3
 PLATEAU:   264.98338181841774     
 RATIO:   4.6689050464725845     
 Trep:   4.3105780013154724E-002
 Ze:   12.966150048757822     
 MICELLE LENGTH:   1.1363006572290275E-006
 ALPHA:   2.3895491266203788     
 PERSISTENCE:   3.6674673077832469E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -2.8676564184564328E-003
 FERROR2:  -1.3181214054911261E-002
 FERROR3: -0.20860238172769527     
 FERROR4: -0.39651591846679202     
 VERROR:  -2.4827538037226426E-002
 PERROR1:   6.9207050771752210E-002
 PERROR2:  0.12342777594529063     
 PERROR3:  -8.7619528106250025E-002
 PERROR4:  0.12342777594529084     
 PERROR5:  -1.8538993779187905E-002
 G0:   264.98338181841774     
 RATIO:   5.8698079326145383     
 Ze:   12.342593105429934     
 Lp:   3.6674673077832469E-008
 ITERATION:            8           4
 PLATEAU:   264.98338181841774     
 RATIO:   5.8698079326145383     
 Trep:   3.7181046973027813E-002
 Ze:   12.342593105429934     
 MICELLE LENGTH:   1.0816546627080029E-006
 ALPHA:   2.3895491266203788     
 PERSISTENCE:   3.6674673077832469E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -4.7260106250858920E-003
 FERROR2:  -5.2714187411235097E-002
 FERROR3: -0.16499492044603742     
 FERROR4: -0.39547120720073364     
 VERROR:  -4.6618173485250443E-002
 PERROR1:   1.5338572749311894E-002
 PERROR2:  0.12342777594529063     
 PERROR3:   4.5467506072935426E-002
 PERROR4:  0.12342777594529084     
 PERROR5:  -1.8538993779187905E-002
 G0:   264.98338181841774     
 RATIO:   6.1057209063557716     
 Ze:   12.662332060857072     
 Lp:   3.6674673077832469E-008
 ITERATION:            8           5
 PLATEAU:   264.98338181841774     
 RATIO:   6.1057209063557716     
 Trep:   4.0146110359175473E-002
 Ze:   12.662332060857072     
 MICELLE LENGTH:   1.1096752843904109E-006
 ALPHA:   2.3895491266203788     
 PERSISTENCE:   3.6674673077832469E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   8.3007116600634354E-002
 FERROR2:  -5.1893808922884324E-002
 FERROR3: -0.19926293515261650     
 FERROR4: -0.39809507449047449     
 VERROR:   8.8991052908783688E-002
 PERROR1:  -8.5443324146233499E-002
 PERROR2: -0.10222556316812599     
 PERROR3:  -1.8020958949990312E-002
 PERROR4: -0.10222556316812588     
 PERROR5:  -5.0775185081105144E-002
 G0:   282.24846602501657     
 RATIO:   5.8854871201014189     
 Ze:   12.534625030498534     
 Lp:   3.6330632860226933E-008
 ITERATION:            9           1
 PLATEAU:   282.24846602501657     
 RATIO:   5.8854871201014189     
 Trep:   3.6702234059971459E-002
 Ze:   12.534625030498534     
 MICELLE LENGTH:   1.0673170780126748E-006
 ALPHA:   2.3437384710734825     
 PERSISTENCE:   3.6330632860226933E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   1.0679012593229047E-002
 FERROR2:   1.9431790390441201E-003
 FERROR3: -0.15133422107114616     
 FERROR4: -0.37301782106720560     
 VERROR:  -4.0651671342330576E-003
 PERROR1:   7.2606521742547725E-002
 PERROR2:  0.15566396724720716     
 PERROR3:  0.14009322257385939     
 PERROR4:  0.15566396724720716     
 PERROR5:   7.8169580126561541E-002
 G0:   282.24846602501657     
 RATIO:   5.4978786200985885     
 Ze:   13.562345710601928     
 Lp:   3.6330632860226933E-008
 ITERATION:            9           2
 PLATEAU:   282.24846602501657     
 RATIO:   5.4978786200985885     
 Trep:   4.6490358168122248E-002
 Ze:   13.562345710601928     
 MICELLE LENGTH:   1.1548269820291278E-006
 ALPHA:   2.3437384710734825     
 PERSISTENCE:   3.6330632860226933E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.16570785764160881     
 FERROR2:   4.4651522789726471E-002
 FERROR3: -0.14555764704933830     
 FERROR4: -0.37206849098491218     
