 ITERATION:            1           1
   2.38595959E-02   3.27510468E-04
   5.44917723E-03   5.84466849E-04
   8.64370912E-02   8.66830931E-04
   7.89513625E-03   2.71935924E-03
   5.02673388E-02   3.20458040E-03
  0.139543697       1.11178113E-02
   4.69643213E-02   1.71128288E-02
   8.04796722E-03   5.39836809E-02
   1.36188613E-02  0.110755250    
  0.460537493      0.120554104    
 GA ERROR IS   2.43099555E-02
 ITERATION:            6           1
   1.26878712E-02   1.65622405E-05
   4.12343536E-03   2.69829488E-05
   6.75498545E-02   4.98808295E-05
   1.57841388E-02   1.53786008E-04
   8.61350726E-03   3.12732125E-04
   7.97423199E-02   4.94736945E-04
   9.10116639E-03   9.66882042E-04
   4.84057516E-03   2.66847620E-03
   7.34868497E-02   3.88162280E-03
  0.144874185       1.23409415E-02
   4.75474820E-02   2.74558794E-02
   4.92163468E-03   3.74465808E-02
   2.53573973E-02   7.39091933E-02
  0.440398842      0.129185066    
 GA ERROR IS   1.61479991E-02
 ITERATION:            7           1
   7.09034652E-02   1.64357607E-05
   1.07306149E-03   2.68112508E-05
   6.43903064E-03   6.43105741E-05
   2.93710995E-02   1.24836850E-04
   2.35437509E-02   3.46750137E-04
   3.59941870E-02   6.42829342E-04
   4.85659167E-02   9.08719900E-04
   9.77853965E-03   1.99390878E-03
   3.21613252E-02   5.31348819E-03
  0.173396990       8.37167725E-03
   3.16961966E-02   1.96860991E-02
   1.51879182E-02   4.29384485E-02
   6.93254620E-02  0.104505867    
  0.406491101      0.130816564    
 GA ERROR IS   1.98382288E-02
 ITERATION:            7           2
   2.97212973E-02   1.03863003E-05
   1.58856027E-02   3.40916922E-05
   1.60097575E-03   4.41442462E-05
   1.19867967E-02   9.09377195E-05
   8.89888853E-02   2.32907871E-04
   1.07913231E-02   5.88566007E-04
   2.73861364E-02   1.50810229E-03
   1.74783096E-02   2.28560623E-03
   4.12227958E-02   4.33641160E-03
  0.150291651       9.96895973E-03
   2.34392937E-02   2.25422401E-02
   6.57354388E-03   5.45455776E-02
   1.36688836E-02   8.30123723E-02
  0.507333517      0.124675333    
 GA ERROR IS   1.12899989E-02
 ITERATION:            7           3
   3.31030749E-02   9.92172681E-06
   3.28723784E-03   3.68867331E-05
   1.21248402E-02   4.11304427E-05
   2.26093028E-02   1.05022460E-04
   7.90579095E-02   2.16003828E-04
   3.21728699E-02   4.96018620E-04
   1.58405304E-03   1.38326269E-03
   4.30451380E-03   2.00946769E-03
   8.59788358E-02   3.52478586E-03
  0.109834433       7.62138376E-03
   1.70846712E-02   1.95332374E-02
   1.63537450E-02   3.34492140E-02
   2.68922858E-02  0.101662971    
  0.501784027      0.108623348    
 GA ERROR IS   1.70025006E-02
 ITERATION:            8           1
   3.93888205E-02   1.03631428E-05
   3.91773805E-02   2.82355722E-05
   9.28336475E-03   6.53286261E-05
   2.67974306E-02   1.11464367E-04
   3.79236788E-02   2.54992134E-04
   4.30712197E-03   4.99312126E-04
   3.19762714E-02   7.28796935E-04
   6.78228438E-02   1.43921806E-03
   2.10765488E-02   3.07252328E-03
   6.63187355E-02   5.97402500E-03
   9.37772915E-02   1.14847180E-02
   6.19449317E-02   3.03809196E-02
   2.06129048E-02   7.00354204E-02
  0.433452129       9.55308303E-02
 GA ERROR IS   2.85346787E-02
 ITERATION:            8           2
   2.10696105E-02   1.62226625E-05
   8.94151330E-02   3.49727125E-05
   2.74573583E-02   7.88826073E-05
   5.71648357E-03   8.31090219E-05
   2.61402242E-02   1.99199290E-04
   1.13977799E-02   6.60720922E-04
   5.02765737E-02   1.15304440E-03
   7.76739866E-02   2.11089198E-03
   6.31409511E-02   4.24870010E-03
   1.47954533E-02   6.14978373E-03
  0.114048228       2.14377176E-02
   5.87429553E-02   2.45227497E-02
   3.84743176E-02   9.61251631E-02
  0.380531728      0.109857157    
 GA ERROR IS   1.64485257E-02
 ITERATION:            9           1
   1.50192045E-02   1.10687570E-05
   7.07472935E-02   2.61017340E-05
   2.54526455E-02   5.25230316E-05
   1.78486798E-02   1.14876755E-04
   2.33435482E-02   3.08365416E-04
   7.33642131E-02   6.52320101E-04
   2.17090943E-03   8.76828155E-04
   2.01548878E-02   1.54625962E-03
   8.20292681E-02   3.71815730E-03
  0.118818954       8.04338604E-03
   3.73966396E-02   1.52413547E-02
   7.80693591E-02   3.80876735E-02
   4.15245108E-02   7.33369440E-02
  0.353526443      0.114984304    
 GA ERROR IS   1.43882846E-02
 ITERATION:            9           2
   5.52983768E-02   1.33031299E-05
   1.44762232E-03   2.93491848E-05
   1.23415748E-02   4.75133857E-05
   1.78796407E-02   1.15646384E-04
   1.93807837E-02   3.43965774E-04
   7.08152056E-02   4.86423523E-04
   5.74142896E-02   1.00203929E-03
   9.71187651E-03   3.05505958E-03
   4.82864268E-02   5.73903508E-03
   1.31171783E-02   1.03474325E-02
  0.157447591       1.62474662E-02
   2.22216863E-02   4.76679355E-02
   8.79090428E-02   6.06725998E-02
  0.370605260      0.138883024    
 GA ERROR IS   1.26655679E-02
 ITERATION:           10           1
  0.111223005       1.14210334E-05
   2.12276652E-02   1.98218822E-05
   2.55458765E-02   6.62220264E-05
   7.48666655E-03   8.92810785E-05
   3.69920395E-02   2.49905948E-04
   2.08880659E-02   4.77157038E-04
   2.36425493E-02   1.07056496E-03
  0.131624117       2.14989739E-03
   1.22067686E-02   5.71277551E-03
  0.105949305       1.14965998E-02
   2.28435043E-02   2.05506608E-02
   1.56102946E-03   3.28023098E-02
   3.80647108E-02  0.102867901    
  0.460497469      0.120132804    
 GA ERROR IS   1.76541246E-02
 ITERATION:           11           1
   3.52717489E-02   1.25703700E-05
   5.69231659E-02   2.30024434E-05
   1.09475376E-02   6.24647801E-05
   5.15620830E-03   1.11760623E-04
   2.52042562E-02   2.16277927E-04
   8.04135017E-03   3.42200219E-04
   2.58689616E-02   1.06645585E-03
  0.114044890       1.66758359E-03
   2.77393702E-02   3.97932297E-03
  0.149192065       1.16277635E-02
   2.06189863E-02   2.37475950E-02
   4.32398282E-02   3.54625322E-02
   3.93418223E-02   9.55425501E-02
  0.380795479      0.108993620    
 GA ERROR IS   1.03286635E-02
 ITERATION:           12           1
   2.94982009E-02   1.47767050E-05
   4.40000519E-02   2.23492134E-05
   9.69107356E-03   7.59565373E-05
   9.35943238E-03   1.12480222E-04
   5.72737679E-02   2.01114526E-04
   2.32012980E-02   4.59934148E-04
   2.71784682E-02   1.42176473E-03
   3.69841754E-02   2.18577078E-03
  0.109013654       3.15935211E-03
   3.77863497E-02   6.77348953E-03
   4.73389961E-02   1.79824289E-02
   7.09402859E-02   2.66436953E-02
   4.75644059E-02   9.70052108E-02
  0.399014622      0.112479806    
 GA ERROR IS   1.16044385E-02
 ITERATION:           13           1
   4.31309640E-02   1.43541083E-05
   1.68500971E-02   2.27597120E-05
   6.86802668E-03   5.80615160E-05
   3.07558514E-02   9.02592146E-05
   8.90152678E-02   2.14693457E-04
   2.09949929E-02   3.83330480E-04
   8.75167176E-03   1.28974020E-03
   5.45000173E-02   1.74613786E-03
   1.11112837E-02   3.11015733E-03
  0.192023247       9.44849290E-03
   1.90599784E-02   2.32496336E-02
   3.11887171E-02   3.32263298E-02
   1.64361168E-02   5.87525852E-02
  0.419331074      0.111774243    
 GA ERROR IS   1.84174664E-02
 ITERATION:           14           1
   2.40186173E-02   1.39940421E-05
   1.15349377E-02   3.81049358E-05
   2.61548664E-02   4.29910469E-05
   2.88780173E-03   1.25476392E-04
   8.44768360E-02   2.45590229E-04
   2.59345155E-02   6.20758219E-04
   7.11298175E-03   7.86635268E-04
   4.29881848E-02   1.70538900E-03
  0.109782718       5.59399603E-03
   1.15911607E-02   8.09375290E-03
  0.156329006       2.27229148E-02
   1.16963554E-02   4.01983596E-02
   1.82923693E-02  0.100736186    
  0.407291651      0.131407484    
 GA ERROR IS   1.42262587E-02
 ITERATION:           15           1
   4.12103385E-02   1.58023922E-05
   3.00837327E-02   2.58856599E-05
   4.83581610E-03   5.68944270E-05
   7.28601590E-03   9.21977335E-05
   3.49772326E-03   2.26598131E-04
   3.50082666E-02   5.96423401E-04
  0.111254729       1.04218442E-03
   1.49544338E-02   2.62722769E-03
   5.15243858E-02   3.84086906E-03
   2.49055121E-02   6.82366220E-03
  0.117185190       1.50650563E-02
   5.14527112E-02   4.48008366E-02
   5.17817214E-02   7.30651543E-02
  0.398320347      0.130365238    
 GA ERROR IS   1.50626898E-02
 ITERATION:           16           1
   8.59338567E-02   1.09059729E-05
   2.54291557E-02   2.63949132E-05
   1.67211276E-02   8.06367898E-05
   5.82441734E-03   1.16786934E-04
   4.39236593E-03   2.58726446E-04
   1.56342909E-02   4.81391529E-04
   8.38378146E-02   7.78962334E-04
   4.08653691E-02   2.86623556E-03
   5.95213324E-02   3.65001755E-03
   7.49971941E-02   1.22874305E-02
   3.96893844E-02   1.29778162E-02
   7.16970414E-02   3.17951106E-02
   3.79330255E-02   8.89527276E-02
  0.415293872      0.117524892    
 GA ERROR IS   1.56168640E-02
 ITERATION:           17           1
   7.90904760E-02   1.54302033E-05
   8.94160196E-03   1.99784336E-05
   2.75698248E-02   7.18180454E-05
   2.04953179E-03   1.03687824E-04
   3.88498791E-02   1.75560752E-04
   4.56522033E-02   6.80514437E-04
   4.81441319E-02   7.86130608E-04
   3.08358353E-02   2.05275067E-03
   8.51952136E-02   5.42924646E-03
   2.31646672E-02   8.00369494E-03
   7.56690800E-02   1.26988962E-02
   9.04764235E-02   3.21545154E-02
   5.88059127E-02   9.00874138E-02
  0.367684931      0.115580693    
 GA ERROR IS   1.55034969E-02
 ITERATION:           18           1
   6.69718087E-02   1.44574715E-05
   7.15094246E-03   1.95192642E-05
   9.08339024E-03   4.02427104E-05
   5.33586740E-02   1.64979458E-04
   4.70130779E-02   2.34136518E-04
   6.56645419E-03   5.69191063E-04
   5.95706888E-02   1.27791241E-03
   1.14025427E-02   2.31064670E-03
   6.47605360E-02   4.56129480E-03
   7.33986199E-02   6.78318692E-03
  0.114830993       2.27034744E-02
   1.02054616E-02   4.22492363E-02
   1.23368232E-02   8.60094130E-02
  0.433058262      0.120398760    
 GA ERROR IS   5.38513577E-03
 ITERATION:           19           1
   9.04020574E-03   9.52199207E-06
   5.27864508E-02   2.56448639E-05
   3.87053452E-02   6.81146485E-05
   8.08556285E-03   1.06416686E-04
   6.89823693E-03   2.71976256E-04
   2.37201620E-02   3.89102323E-04
   5.06347604E-02   1.28234411E-03
   9.66499150E-02   1.89904752E-03
   4.23107669E-02   4.95708594E-03
   9.07926857E-02   9.66393296E-03
   2.88386103E-02   2.20294911E-02
   7.34025538E-02   4.78056371E-02
  0.313526303      0.108387835    
  0.107269943      0.143602714    
 GA ERROR IS   1.57331619E-02
