  0.19975779649565020        4.9576072230835141E-004
  0.24881267115187375        7.2403434424806084E-003
  0.11336142247698375        4.3123855682256157E-002
  0.16110610384532265        7.3421508034976907E-002
   7.8008207289243195E-002   9.3289306889015794E-002
 GA ERROR IS   1.0580374694909125E-002
 TRY           1  ERR:   2.4852442454067425E-002
 TRY           2  ERR:   2.0925589802560284E-002
 TRY           3  ERR:   2.4927234143891884E-002
 ITERATION:            9           5
  0.13760765352383417        2.3827468430692207E-006
  0.14086160591782956        6.3225871840433200E-005
  0.20543801780504220        1.0090724496811219E-003
   2.9700320157687313E-002   5.0428542912378544E-003
  0.22884516911897104        1.1378895949645921E-002
  0.26175088053423851        6.9466891506860584E-002
 GA ERROR IS   2.0925589802560284E-002
 TRY           1  ERR:   2.8122036004533897E-002
 TRY           2  ERR:   1.9249191848146066E-002
 TRY           3  ERR:   1.8924865496675422E-002
 ITERATION:           10           1
   9.7348623619973457E-002   2.7451816919330383E-006
  0.12039530802935956        2.0879630488340154E-005
  0.15565128973444087        4.3245882354726466E-004
  0.19410801788211468        2.8520147455174880E-003
  0.22315743379539563        2.4386884223720907E-002
  0.20536117334601239        7.0748676608451327E-002
 GA ERROR IS   1.8924865496675422E-002
 TRY           1  ERR:   4.6822890810907798E-002
 TRY           2  ERR:   4.3128018402487825E-002
 TRY           3  ERR:   3.9221552511316995E-002
 ITERATION:           10           2
  0.10655256582092867        4.6559191674331129E-006
  0.10655256582092867        2.6793804551230789E-005
  0.18488812506543886        4.0475752634703898E-004
  0.30714165518222647        6.0187801135878740E-003
  0.30061831232044084        6.7351471649833586E-002
 GA ERROR IS   3.9221552511316995E-002
 TRY           1  ERR:   1.5697877633529363E-002
 TRY           2  ERR:   1.5853050448944462E-002
 TRY           3  ERR:   1.6509568305858417E-002
 ITERATION:           11           1
  0.16326261153027019        3.0599849790033688E-006
   4.6961826892560746E-002   4.0455860059124842E-005
   7.3659097666361348E-002   2.6774650132466491E-004
  0.11609631782708338        4.1750924378741565E-004
   4.9887504586918381E-002   1.4545405195207489E-003
  0.25735502157297430        7.2301888167444076E-003
   3.2145575467488405E-002   2.2505599286924617E-002
  0.26716286402801226        6.2578252593271905E-002
 GA ERROR IS   1.5697877633529363E-002
