 READ DATA FINISH
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -46  0.19948540855615376     
     1000000 REPTATION FINISH
     1000000         -43   9.5720669589610383E-002
     1500000 REPTATION FINISH
     1500000         -88   5.2671468465691998E-002
     2000000 REPTATION FINISH
     2000000         -68   2.8079817042973462E-002
     2500000 REPTATION FINISH
     2500000         -31   1.5641454672918356E-002
     3000000 REPTATION FINISH
     3000000         -14   8.7621648557112027E-003
     3500000 REPTATION FINISH
     3500000          31   4.5389623764057769E-003
     4000000 REPTATION FINISH
     4000000         -19   2.3898156500040024E-003
     4500000 REPTATION FINISH
     4500000         -38   1.1624046731693980E-003
 REM     4622308
 INITIATION OF GA FINISHED
 GA ERROR IS   2.2273672500256619E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           2           3 LOOP FINISH
 REM     4622308
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.9471108936170989E-007
 THE MAXIMUM TUBE LENGTH IS   1.2266798629787723E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          35  0.17844440560107086     
     1000000 REPTATION FINISH
     1000000          54   7.9705294387400580E-002
     1500000 REPTATION FINISH
     1500000          47   3.5847809796548009E-002
     2000000 REPTATION FINISH
     2000000          70   1.7012963807538684E-002
     2500000 REPTATION FINISH
     2500000          69   8.0879973180846988E-003
     3000000 REPTATION FINISH
     3000000          57   3.4554196750160248E-003
     3500000 REPTATION FINISH
     3500000          84   1.7552125940964501E-003
 REM     3803715
 INITIATION OF GA FINISHED
 GA ERROR IS   1.5675586824852331E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           2           4 LOOP FINISH
 REM     3803715
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.9612469821445949E-007
 THE MAXIMUM TUBE LENGTH IS   1.2355855987510947E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          16  0.18492020608996057     
     1000000 REPTATION FINISH
     1000000          16   8.8357247359500957E-002
     1500000 REPTATION FINISH
     1500000          56   4.4421690619912281E-002
     2000000 REPTATION FINISH
     2000000          -2   2.3363101472726900E-002
     2500000 REPTATION FINISH
     2500000          50   1.3322586838917190E-002
     3000000 REPTATION FINISH
     3000000          18   6.7876046056128117E-003
     3500000 REPTATION FINISH
     3500000          40   3.2357459871786495E-003
     4000000 REPTATION FINISH
     4000000          28   1.5174984243736813E-003
 REM     4448432
 INITIATION OF GA FINISHED
 GA ERROR IS   2.5625050418977620E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           2           5 LOOP FINISH
 REM     4448432
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7897294853764330E-007
 THE MAXIMUM TUBE LENGTH IS   1.1275295757871528E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          32  0.15479207683511556     
     1000000 REPTATION FINISH
     1000000          13   7.4888145454505797E-002
     1500000 REPTATION FINISH
     1500000          -1   3.4269861969240839E-002
     2000000 REPTATION FINISH
     2000000         -16   1.7437932560031021E-002
     2500000 REPTATION FINISH
     2500000         -46   8.5485651517791632E-003
     3000000 REPTATION FINISH
     3000000         -67   4.4735681342357040E-003
     3500000 REPTATION FINISH
     3500000         -88   2.0865296976234704E-003
     4000000 REPTATION FINISH
     4000000         -86   1.2032517835090439E-003
 REM     4131088
 INITIATION OF GA FINISHED
 GA ERROR IS   1.2880801427744363E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           2           6 LOOP FINISH
 REM     4131088
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7955629324735639E-007
 THE MAXIMUM TUBE LENGTH IS   1.1312046474583452E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -17  0.17327537037932123     
     1000000 REPTATION FINISH
     1000000         -17   8.5836903026357145E-002
     1500000 REPTATION FINISH
     1500000          -3   4.3599328284574849E-002
     2000000 REPTATION FINISH
     2000000          -2   2.5522338624381125E-002
     2500000 REPTATION FINISH
     2500000          -4   1.3853887993734578E-002
     3000000 REPTATION FINISH
     3000000          16   7.6803794900212946E-003
     3500000 REPTATION FINISH
     3500000          10   3.9349237964727574E-003
     4000000 REPTATION FINISH
     4000000          23   1.9164939844638744E-003
 REM     4419585
 INITIATION OF GA FINISHED
 GA ERROR IS   3.8422091482305847E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           2           7 LOOP FINISH
 REM     4419585
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7248886073926513E-007
 THE MAXIMUM TUBE LENGTH IS   1.0866798226573704E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000         -39  0.17642256512898588     
     1000000 REPTATION FINISH
     1000000         -27   9.5468428226573934E-002
     1500000 REPTATION FINISH
     1500000         -16   5.1396801801767450E-002
     2000000 REPTATION FINISH
     2000000         -26   3.0167688403590499E-002
     2500000 REPTATION FINISH
     2500000         -39   1.8638663578468564E-002
     3000000 REPTATION FINISH
     3000000         -17   1.1105643647795231E-002
     3500000 REPTATION FINISH
     3500000         -29   6.9726836127935055E-003
     4000000 REPTATION FINISH
     4000000         -30   4.4103445560710018E-003
     4500000 REPTATION FINISH
     4500000         -58   2.5900284466892211E-003
     5000000 REPTATION FINISH
     5000000         -67   1.4525515608069840E-003
 REM     5319483
 INITIATION OF GA FINISHED
 GA ERROR IS   2.2214430558089356E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           3           1 LOOP FINISH
 REM     5319483
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.6444072650590652E-007
 THE MAXIMUM TUBE LENGTH IS   1.0359765769872111E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000           8  0.15255304760598157     
     1000000 REPTATION FINISH
     1000000          17   7.2915856004311511E-002
     1500000 REPTATION FINISH
     1500000          30   4.1530122311675216E-002
     2000000 REPTATION FINISH
     2000000          26   2.3528559396209289E-002
     2500000 REPTATION FINISH
     2500000          11   1.3596552570917060E-002
     3000000 REPTATION FINISH
     3000000          16   7.7050476064574073E-003
     3500000 REPTATION FINISH
     3500000          15   4.7820089269926223E-003
     4000000 REPTATION FINISH
     4000000          29   2.9001815918006436E-003
     4500000 REPTATION FINISH
     4500000          40   1.7235418303478288E-003
     5000000 REPTATION FINISH
     5000000          37   1.1003700835174022E-003
 REM     5115456
 INITIATION OF GA FINISHED
 GA ERROR IS   1.1738948019672549E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           4           1 LOOP FINISH
 REM     5115456
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.6343429442088139E-007
 THE MAXIMUM TUBE LENGTH IS   1.0296360548515527E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          -2  0.15435406084676079     
     1000000 REPTATION FINISH
     1000000         -25   8.3498938498248479E-002
     1500000 REPTATION FINISH
     1500000         -61   5.1467356977760288E-002
     2000000 REPTATION FINISH
     2000000         -66   3.0924970965556364E-002
     2500000 REPTATION FINISH
     2500000         -58   1.7768363466959303E-002
     3000000 REPTATION FINISH
     3000000         -55   1.0422319806354836E-002
     3500000 REPTATION FINISH
     3500000         -37   6.3426263158483116E-003
     4000000 REPTATION FINISH
     4000000         -38   3.4256360040585154E-003
     4500000 REPTATION FINISH
     4500000         -56   2.0682305776292690E-003
     5000000 REPTATION FINISH
     5000000         -59   1.1378550384691525E-003
 REM     5116168
 INITIATION OF GA FINISHED
 GA ERROR IS   1.8016888835899077E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           4           2 LOOP FINISH
 REM     5116168
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7816549680591437E-007
 THE MAXIMUM TUBE LENGTH IS   1.1224426298772607E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          19  0.17197234938489955     
     1000000 REPTATION FINISH
     1000000           5   9.5455144159209873E-002
     1500000 REPTATION FINISH
     1500000           2   5.9936392075967321E-002
     2000000 REPTATION FINISH
     2000000           6   3.9794860336493890E-002
     2500000 REPTATION FINISH
     2500000          21   2.4783783230252040E-002
     3000000 REPTATION FINISH
     3000000          21   1.5503879428378114E-002
     3500000 REPTATION FINISH
     3500000          29   9.3398564883816863E-003
     4000000 REPTATION FINISH
     4000000          48   5.3735030084248216E-003
     4500000 REPTATION FINISH
     4500000          28   3.1366481424556229E-003
     5000000 REPTATION FINISH
     5000000          51   1.9723910696541158E-003
     5500000 REPTATION FINISH
     5500000          45   1.2200557962926857E-003
 REM     5790957
 INITIATION OF GA FINISHED
 GA ERROR IS   1.9390181995887674E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           4           3 LOOP FINISH
 REM     5790957
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.8763098953565443E-007
 THE MAXIMUM TUBE LENGTH IS   1.1820752340746229E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000           2  0.19983961840155715     
     1000000 REPTATION FINISH
     1000000         -19  0.11976746536434846     
     1500000 REPTATION FINISH
     1500000         -28   7.7582331400875379E-002
     2000000 REPTATION FINISH
     2000000         -61   4.9426242904879389E-002
     2500000 REPTATION FINISH
     2500000         -66   3.3242937400991199E-002
     3000000 REPTATION FINISH
     3000000         -81   2.2266564408303307E-002
     3500000 REPTATION FINISH
     3500000         -63   1.5057783545236189E-002
     4000000 REPTATION FINISH
     4000000         -90   1.0377038991835952E-002
     4500000 REPTATION FINISH
     4500000         -89   6.3131431423247963E-003
     5000000 REPTATION FINISH
     5000000        -112   3.7728552911465230E-003
     5500000 REPTATION FINISH
     5500000        -119   2.6546721861902224E-003
     6000000 REPTATION FINISH
     6000000        -138   1.6817732349938123E-003
     6500000 REPTATION FINISH
     6500000        -133   1.0065610029941618E-003
 REM     6512849
 INITIATION OF GA FINISHED
 GA ERROR IS   2.9922277274355508E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           4           4 LOOP FINISH
 REM     6512849
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7185520956778788E-007
 THE MAXIMUM TUBE LENGTH IS   1.0826878202770637E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          -6  0.16315942759597354     
     1000000 REPTATION FINISH
     1000000         -18   7.5896532209208722E-002
     1500000 REPTATION FINISH
     1500000         -38   3.7745303396070226E-002
     2000000 REPTATION FINISH
     2000000         -27   1.9422114127281540E-002
     2500000 REPTATION FINISH
     2500000         -41   9.5300519943685071E-003
     3000000 REPTATION FINISH
     3000000         -29   5.3590793049376230E-003
     3500000 REPTATION FINISH
     3500000         -16   2.6430551013017270E-003
     4000000 REPTATION FINISH
     4000000          12   1.2858939741385422E-003
 REM     4204336
 INITIATION OF GA FINISHED
 GA ERROR IS   1.5408737880039073E-002
 RELAXATION TIME CALCULATION FINISH
 ROUSE MODES INCLUDE
 BENDING MODES INCLUDE
           4           5 LOOP FINISH
 REM     4204336
 GOTO NEXT LOOP
 LINEAR LENGTH DISCRETIZATION FINISH
 THE MINIMUM TUBE LENGTH IS   1.7901135429309029E-007
 THE MAXIMUM TUBE LENGTH IS   1.1277715320464688E-005
 CHAIN LIST INITIATION FINISH
      500000 REPTATION FINISH
      500000          45  0.17394184903863008     
     1000000 REPTATION FINISH
