 ITERATION:            1           1
 ALPHA:   1.5662506703241248     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.31247254800623159     
 FERROR2:  0.24523476706175215     
 FERROR3:   7.1452666259278055E-002
 FERROR4:  -7.5632557442749479E-002
 VERROR:  0.67073580376938102     
 PERROR1:  0.27676293853774814     
 PERROR2: -0.41930209412853992     
 PERROR3:   4.3190106252649560E-002
 PERROR4: -0.41930209412854008     
 PERROR5: -0.31545204085331957     
 G0:   245.26045848201602     
 RATIO:   3.0059408344143974     
 Ze:   24.812532608399273     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           6
 PLATEAU:   245.26045848201602     
 RATIO:   3.0059408344143974     
 Trep:   1.0130137787505156     
 Ze:   24.812532608399273     
 MICELLE LENGTH:   2.7203851311863716E-006
 ALPHA:   1.5662506703241248     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.31995550081428292     
 FERROR2:  0.24846959374133706     
 FERROR3:   7.6630654717475877E-002
 FERROR4:  -7.4892028126932228E-002
 VERROR:  0.68916929569415530     
 PERROR1:  0.31809598427261054     
 PERROR2: -0.45153828543045660     
 PERROR3:  0.10171721558564817     
 PERROR4: -0.45153828543045660     
 PERROR5: -0.28321584955140433     
 G0:   245.26045848201602     
 RATIO:   1.7767348892245656     
 Ze:   26.273604562422879     
 Lp:   6.9999998020264798E-008
 ITERATION:            1           7
 PLATEAU:   245.26045848201602     
 RATIO:   1.7767348892245656     
 Trep:   1.2027103421409908     
 Ze:   26.273604562422879     
 MICELLE LENGTH:   2.8805734715726235E-006
 ALPHA:   1.5662506703241248     
 PERSISTENCE:   6.9999998020264798E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.26344697389158406     
 FERROR2:  0.28012763392865753     
 FERROR3:   4.5573061423225640E-002
 FERROR4:  -6.5829601032017210E-002
 VERROR:  0.58927960851296757     
 PERROR1:  0.44996599808592974     
 PERROR2: -0.19364875501512344     
 PERROR3:  -3.9893525421891646E-002
 PERROR4: -0.19364875501512357     
 PERROR5: -0.25097965824948715     
 G0:   192.40145372580091     
 RATIO:   1.7969914769470663     
 Ze:   25.690587979777256     
 Lp:   6.6813630748885545E-008
 ITERATION:            2           1
 PLATEAU:   192.40145372580091     
 RATIO:   1.7969914769470663     
 Trep:   1.3912559165703866     
 Ze:   25.690587979777256     
 MICELLE LENGTH:   3.0320670093192012E-006
 ALPHA:   1.7664432047410872     
 PERSISTENCE:   6.6813630748885545E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.22524290595019753     
 FERROR2:   3.8443070355692180E-002
 FERROR3: -0.12699652292093408     
 FERROR4: -0.20033762204158215     
 VERROR:  0.48187610470746295     
 PERROR1:  0.20962837670246656     
 PERROR2: -0.32259352022279009     
 PERROR3:  -7.2311372789055056E-002
 PERROR4: -0.32259352022279009     
 PERROR5: -0.50886918866482034     
 G0:   192.40145372580088     
 RATIO:   1.5172273366547493     
 Ze:   24.666586416909382     
 Lp:   6.6813630748885545E-008
 ITERATION:            2           2
 PLATEAU:   192.40145372580088     
 RATIO:   1.5172273366547493     
 Trep:   1.2314365746293505     
 Ze:   24.666586416909382     
 MICELLE LENGTH:   2.9112118012287130E-006
 ALPHA:   1.7664432047410874     
 PERSISTENCE:   6.6813630748885545E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.16655306785625698     
 FERROR2:   4.2391094917529883E-002
 FERROR3: -0.14627339110960394     
 FERROR4: -0.19300859299022002     
 VERROR:  0.36580141345589984     
 PERROR1:  0.22556112919471855     
 PERROR2: -0.22588494631704012     
 PERROR3: -0.20945098342919710     
 PERROR4: -0.22588494631704012     
 PERROR5: -0.47663299736290332     
 G0:   192.40145372580088     
 RATIO:   1.6896414151935706     
 Ze:   21.925127926720126     
 Lp:   6.6813630748885545E-008
 ITERATION:            2           3
 PLATEAU:   192.40145372580088     
 RATIO:   1.6896414151935706     
 Trep:  0.86479127666673106     
 Ze:   21.925127926720126     
 MICELLE LENGTH:   2.5876580603776273E-006
 ALPHA:   1.7664432047410874     
 PERSISTENCE:   6.6813630748885545E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   4.6975900520596142E-003
 FERROR2:   7.6427502625679511E-003
 FERROR3: -0.11838042570333966     
 FERROR4: -0.20154468032668360     
 VERROR:   5.5733554492194366E-002
 PERROR1:  0.15581178834541293     
 PERROR2:   3.2004584098293001E-002
 PERROR3: -0.11365462239650995     
 PERROR4:   3.2004584098293001E-002
 PERROR5: -0.57334157126865282     
 G0:   192.40145372580088     
 RATIO:   2.0408060284394263     
 Ze:   20.567304359257196     
 Lp:   6.6813630748885545E-008
 ITERATION:            2           4
 PLATEAU:   192.40145372580088     
 RATIO:   2.0408060284394263     
 Trep:  0.71386652412988993     
 Ze:   20.567304359257196     
 MICELLE LENGTH:   2.4274043500841444E-006
 ALPHA:   1.7664432047410874     
 PERSISTENCE:   6.6813630748885545E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -9.5642199057850305E-002
 FERROR2:  -3.9100170223896223E-003
 FERROR3: -0.10975703590650167     
 FERROR4: -0.21026825356243387     
 VERROR: -0.11724221894744759     
 PERROR1:  0.15894352470322937     
 PERROR2:  0.19318554060787621     
 PERROR3:   1.2860098504112485E-002
 PERROR4:  0.19318554060787621     
 PERROR5: -0.60557776257057006     
 G0:   192.40145372580088     
 RATIO:   2.3585206322608459     
 Ze:   20.716623659019483     
 Lp:   6.6813630748885545E-008
 ITERATION:            2           5
 PLATEAU:   192.40145372580088     
 RATIO:   2.3585206322608459     
 Trep:  0.72952775955861804     
 Ze:   20.716623659019483     
 MICELLE LENGTH:   2.4450273847542834E-006
 ALPHA:   1.7664432047410874     
 PERSISTENCE:   6.6813630748885545E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -4.5806602357876994E-002
 FERROR2:  -1.2025995998021762E-002
 FERROR3: -0.12883478293081002     
 FERROR4: -0.21311481367419610     
 VERROR:  -4.3380622000582431E-002
 PERROR1:  0.11264727346999778     
 PERROR2:   9.6476966702126229E-002
 PERROR3: -0.16269511711837401     
 PERROR4:   9.6476966702126229E-002
 PERROR5: -0.60557776257057006     
 G0:   192.40145372580088     
 RATIO:   3.2254965131254014     
 Ze:   18.904886808009696     
 Lp:   6.6813630748885545E-008
 ITERATION:            2           6
 PLATEAU:   192.40145372580088     
 RATIO:   3.2254965131254014     
 Trep:  0.55437946655859127     
 Ze:   18.904886808009696     
 MICELLE LENGTH:   2.2312017012067223E-006
 ALPHA:   1.7664432047410874     
 PERSISTENCE:   6.6813630748885545E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1: -0.12653926007784766     
 FERROR2:  -2.2585719852583501E-002
 FERROR3: -0.15914328532938699     
 FERROR4: -0.21416275886216268     
 VERROR: -0.19528125724881029     
 PERROR1:   7.2678107936781061E-002
 PERROR2:  0.22542173190979278     
 PERROR3:   5.7850688645681731E-003
 PERROR4:  0.22542173190979278     
 PERROR5: -0.60557776257057006     
 G0:   192.40145372580088     
 RATIO:   3.8692068530323178     
 Ze:   18.966505425780070     
 Lp:   6.6813630748885545E-008
 ITERATION:            2           7
 PLATEAU:   192.40145372580088     
 RATIO:   3.8692068530323178     
 Trep:  0.55981799034959379     
 Ze:   18.966505425780070     
 MICELLE LENGTH:   2.2384740835378883E-006
 ALPHA:   1.7664432047410874     
 PERSISTENCE:   6.6813630748885545E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -4.7003220703768507E-002
 FERROR2:  -5.7541798090901077E-002
 FERROR3: -0.10981918055851887     
 FERROR4: -0.21434226747993154     
 VERROR:  -6.1023070577678043E-002
 PERROR1:   3.5002029806123762E-002
 PERROR2:  -2.3160720362355220E-004
 PERROR3:   3.5399826459552954E-002
 PERROR4:  -2.3160720362366325E-004
 PERROR5: -0.63781395387248729     
 G0:   194.61551995559279     
 RATIO:   4.9636245032321327     
 Ze:   19.347959341649140     
 Lp:   5.9353606922207925E-008
 ITERATION:            3           1
 PLATEAU:   194.61551995559279     
 RATIO:   4.9636245032321327     
 Trep:  0.50974762215079183     
 Ze:   19.347959341649140     
 MICELLE LENGTH:   2.1503665367602239E-006
 ALPHA:   1.8725361506467937     
 PERSISTENCE:   5.9353606922207925E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -5.3359261032416222E-003
 FERROR2:  -4.3833095852155578E-002
 FERROR3: -0.16501202371220863     
 FERROR4: -0.27080873664785726     
 VERROR:   5.8081787644877099E-003
 PERROR1:   1.8221914495420754E-003
 PERROR2:  -3.2467798505540144E-002
 PERROR3:  -2.3140973802000472E-002
 PERROR4:  -3.2467798505540144E-002
 PERROR5: -0.44439680606098630     
 G0:   194.40369249570915     
 RATIO:   6.1502703156152334     
 Ze:   19.097742909093899     
 Lp:   5.4653963248901544E-008
 ITERATION:            4           1
 PLATEAU:   194.40369249570915     
 RATIO:   6.1502703156152334     
 Trep:  0.44954940225202333     
 Ze:   19.097742909093899     
 MICELLE LENGTH:   2.0500328777367044E-006
 ALPHA:   1.9640707281786129     
 PERSISTENCE:   5.4653963248901544E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -8.6058104897283758E-002
 FERROR2:  -4.8854199021278542E-002
 FERROR3: -0.17278369580335737     
 FERROR4: -0.33284922554383339     
 VERROR: -0.14559695177959370     
 PERROR1:   6.8796926611219399E-003
 PERROR2:  0.16094934930595950     
 PERROR3:  -1.0914025777344967E-002
 PERROR4:  0.16094934930595950     
 PERROR5: -0.37992442345715388     
 G0:   194.40369249570915     
 RATIO:   7.1551812523143390     
 Ze:   18.980858353645385     
 Lp:   5.4653963248901544E-008
 ITERATION:            4           2
 PLATEAU:   194.40369249570915     
 RATIO:   7.1551812523143390     
 Trep:  0.44134564072190868     
 Ze:   18.980858353645385     
 MICELLE LENGTH:   2.0374859928660848E-006
 ALPHA:   1.9640707281786129     
 PERSISTENCE:   5.4653963248901544E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -3.9395026782178787E-002
 FERROR2:  -6.2391870530801086E-002
 FERROR3: -0.16457806428255495     
 FERROR4: -0.33323552594007183     
 VERROR:  -6.8285655573439338E-002
 PERROR1:  -7.1309727985028895E-002
 PERROR2:  -3.2467798505540144E-002
 PERROR3:  0.15342548460650698     
 PERROR4:  -3.2467798505540144E-002
 PERROR5: -0.37992442345715388     
 G0:   194.40369249570915     
 RATIO:   5.5956556499905794     
 Ze:   20.691704090398343     
 Lp:   5.4653963248901544E-008
 ITERATION:            4           3
 PLATEAU:   194.40369249570915     
 RATIO:   5.5956556499905794     
 Trep:  0.57176830009083757     
 Ze:   20.691704090398343     
 MICELLE LENGTH:   2.2211354443103783E-006
 ALPHA:   1.9640707281786129     
 PERSISTENCE:   5.4653963248901544E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   2.6439731463594025E-002
 FERROR2:  -3.2611818230706670E-002
 FERROR3: -0.15483706459069163     
 FERROR4: -0.32473549995852780     
 VERROR:   5.9684190094916184E-002
 PERROR1:  -5.1062380758831669E-002
 PERROR2: -0.12917637241129012     
 PERROR3:   9.2025487431585312E-002
 PERROR4: -0.12917637241129012     
 PERROR5: -0.34768823215523670     
 G0:   194.40369249570915     
 RATIO:   4.4016060180963432     
 Ze:   21.791003214779078     
 Lp:   5.4653963248901544E-008
 ITERATION:            4           4
 PLATEAU:   194.40369249570915     
 RATIO:   4.4016060180963432     
 Trep:  0.66782545840818741     
 Ze:   21.791003214779078     
 MICELLE LENGTH:   2.3391388836788371E-006
 ALPHA:   1.9640707281786129     
 PERSISTENCE:   5.4653963248901544E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.11878186688437217     
 FERROR2:  -7.4385139119274492E-003
 FERROR3: -0.17493481559365190     
 FERROR4: -0.31406634909996656     
 VERROR:  0.24604404070237562     
 PERROR1:  -2.4146052039836809E-003
 PERROR2: -0.29035732892087335     
 PERROR3: -0.15613314647817028     
 PERROR4: -0.29035732892087335     
 PERROR5: -0.28321584955140433     
 G0:   194.40369249570915     
 RATIO:   4.3028915378238981     
 Ze:   19.958842797962106     
 Lp:   5.4653963248901544E-008
 ITERATION:            4           5
 PLATEAU:   194.40369249570915     
 RATIO:   4.3028915378238981     
 Trep:  0.51314177160964880     
 Ze:   19.958842797962106     
 MICELLE LENGTH:   2.1424669989623418E-006
 ALPHA:   1.9640707281786129     
 PERSISTENCE:   5.4653963248901544E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -9.8932723988059565E-002
 FERROR2:  -3.4184423257427425E-002
 FERROR3: -0.18043598451749898     
 FERROR4: -0.32224520462632394     
 VERROR: -0.14568213151428019     
 PERROR1:   6.7217734554028866E-002
 PERROR2:  0.16094934930595950     
 PERROR3:   7.2527854534522290E-002
 PERROR4:  0.16094934930595950     
 PERROR5: -0.31545204085331957     
 G0:   194.40369249570915     
 RATIO:   4.4451831055071445     
 Ze:   20.789939905643532     
 Lp:   5.4653963248901544E-008
 ITERATION:            4           6
 PLATEAU:   194.40369249570915     
 RATIO:   4.4451831055071445     
 Trep:  0.57995059532108073     
 Ze:   20.789939905643532     
 MICELLE LENGTH:   2.2316804941616888E-006
 ALPHA:   1.9640707281786129     
 PERSISTENCE:   5.4653963248901544E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -3.1185699753126184E-002
 FERROR2:  -1.9932526906102116E-002
 FERROR3: -0.15948266140552644     
 FERROR4: -0.33143018779785244     
 VERROR:  -3.2176570288481261E-002
 PERROR1:   5.5439128482439551E-002
 PERROR2:   6.4240775400209699E-002
 PERROR3:   7.3428948028088900E-002
 PERROR4:   6.4240775400209491E-002
 PERROR5: -0.34768823215523670     
 G0:   195.58009587537381     
 RATIO:   4.9770629832751494     
 Ze:   21.666623622898655     
 Lp:   5.1238033696148546E-008
 ITERATION:            5           1
 PLATEAU:   195.58009587537381     
 RATIO:   4.9770629832751494     
 Trep:  0.60189433804969594     
 Ze:   21.666623622898655     
 MICELLE LENGTH:   2.2633629975758983E-006
 ALPHA:   2.0387807176606332     
 PERSISTENCE:   5.1238033696148546E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   4.6776572204226478E-002
 FERROR2:  -6.4059925795725524E-003
 FERROR3: -0.16159406823590225     
 FERROR4: -0.36519747113113815     
 VERROR:  0.10565877212973873     
 PERROR1:   2.1845340327906405E-002
 PERROR2:  -6.4703989807456855E-002
 PERROR3:  -9.1317217977057510E-003
 PERROR4:  -6.4703989807456855E-002
 PERROR5: -0.28321584955140433     
 G0:   191.74358282409904     
 RATIO:   5.4538440986872834     
 Ze:   21.555616328335347     
 Lp:   4.8613932060574674E-008
 ITERATION:            6           1
 PLATEAU:   191.74358282409904     
 RATIO:   5.4538440986872834     
 Trep:  0.55599855859566205     
 Ze:   21.555616328335347     
 MICELLE LENGTH:   2.2287989568960738E-006
 ALPHA:   2.1269128798192884     
 PERSISTENCE:   4.8613932060574674E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -8.9414515628449820E-003
 FERROR2:  -2.9537089610819873E-002
 FERROR3: -0.21034093309174395     
 FERROR4: -0.38960486311728415     
 VERROR:  -2.5406735162660323E-003
 PERROR1:   2.8221066213176167E-002
 PERROR2:   3.2004584098293001E-002
 PERROR3:  -6.4008884947889663E-003
 PERROR4:   3.2004584098293001E-002
 PERROR5: -0.21874346694757010     
 G0:   191.83494667968236     
 RATIO:   6.2664992122538647     
 Ze:   21.478144888167598     
 Lp:   4.6679537527386469E-008
 ITERATION:            7           1
 PLATEAU:   191.83494667968236     
 RATIO:   6.2664992122538647     
 Trep:  0.51916694660569129     
 Ze:   21.478144888167598     
 MICELLE LENGTH:   2.1929401930573092E-006
 ALPHA:   2.1872754333180691     
 PERSISTENCE:   4.6679537527386469E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   5.2360742139598293E-002
 FERROR2:  -5.0988265439619845E-002
 FERROR3: -0.16253396996287517     
 FERROR4: -0.42887942059125933     
 VERROR:  0.10648709281176345     
 PERROR1:  -7.5162071618056228E-002
 PERROR2: -0.22588494631704012     
 PERROR3:   3.1899730706052169E-002
 PERROR4: -0.22588494631704012     
 PERROR5: -0.25097965824948715     
 G0:   191.83494667968236     
 RATIO:   4.9491097016305696     
 Ze:   21.867018559723576     
 Lp:   4.6679537527386469E-008
 ITERATION:            7           2
 PLATEAU:   191.83494667968236     
 RATIO:   4.9491097016305696     
 Trep:  0.54788000652064306     
 Ze:   21.867018559723576     
 MICELLE LENGTH:   2.2326445860026548E-006
 ALPHA:   2.1872754333180691     
 PERSISTENCE:   4.6679537527386469E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   5.2528139871758760E-003
 FERROR2:  -2.9437867132067023E-002
 FERROR3: -0.20174128575664024     
 FERROR4: -0.41742139469629908     
 VERROR:   2.9075495814902402E-002
 PERROR1:   2.6039369978379932E-002
 PERROR2:  -3.2467798505540144E-002
 PERROR3:  -3.4099541179858986E-002
 PERROR4:  -3.2467798505540144E-002
 PERROR5: -0.21874346694757010     
 G0:   190.79197419065812     
 RATIO:   5.6021161492532068     
 Ze:   21.451584409890089     
 Lp:   4.4822114390080535E-008
 ITERATION:            8           1
 PLATEAU:   190.79197419065812     
 RATIO:   5.6021161492532068     
 Trep:  0.49166813800827774     
 Ze:   21.451584409890089     
 MICELLE LENGTH:   2.1711768028394821E-006
 ALPHA:   2.2581015873401125     
 PERSISTENCE:   4.4822114390080535E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -3.8205929342166718E-002
 FERROR2:  -5.2694890304007966E-002
 FERROR3: -0.19527140730271336     
 FERROR4: -0.44614384422830444     
 VERROR:  -5.8005281387616944E-002
 PERROR1:  -1.0411149396564302E-002
 PERROR2:   6.4240775400209699E-002
 PERROR3:   3.1045141418385099E-002
 PERROR4:   6.4240775400209491E-002
 PERROR5: -0.18650727564565286     
 G0:   192.87835098459522     
 RATIO:   6.1766592007425327     
 Ze:   21.829481093861368     
 Lp:   4.3296908186468511E-008
 ITERATION:            9           1
 PLATEAU:   192.87835098459522     
 RATIO:   6.1766592007425327     
 Trep:  0.49171242363704110     
 Ze:   21.829481093861368     
 MICELLE LENGTH:   2.1819134098606059E-006
 ALPHA:   2.3085389928659326     
 PERSISTENCE:   4.3296908186468511E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   1.7904115296772992E-003
 FERROR2:  -4.5705813364719294E-002
 FERROR3: -0.22189979811324317     
 FERROR4: -0.44578724477762022     
 VERROR:   8.4182044188527861E-003
 PERROR1:  -6.1292946074386769E-002
 PERROR2:  -6.4703989807456855E-002
 PERROR3:  -6.1255607373415739E-002
 PERROR4:  -6.4703989807456855E-002
 PERROR5: -0.12203489304182054     
 G0:   192.57414936571726     
 RATIO:   6.7580928376375873     
 Ze:   21.090129204456634     
 Lp:   4.2327140516109143E-008
 ITERATION:           10           1
 PLATEAU:   192.57414936571726     
 RATIO:   6.7580928376375873     
 Trep:  0.43178353758244570     
 Ze:   21.090129204456634     
 MICELLE LENGTH:   2.0996796839360181E-006
 ALPHA:   2.3520950925865067     
 PERSISTENCE:   4.2327140516109143E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -8.1227173190085919E-002
 FERROR2:  -6.3497368264358089E-002
 FERROR3: -0.23821904082809481     
 FERROR4: -0.46607696420768674     
 VERROR: -0.14561356240980247     
 PERROR1:  -2.6124623810223638E-002
 PERROR2:  0.16094934930595950     
 PERROR3:  -2.0714965452632697E-002
 PERROR4:  0.16094934930595950     
 PERROR5: -0.12203489304182054     
 G0:   192.57414936571726     
 RATIO:   7.9728043132235884     
 Ze:   20.845809664905030     
 Lp:   4.2327140516109143E-008
 ITERATION:           10           2
 PLATEAU:   192.57414936571726     
 RATIO:   7.9728043132235884     
 Trep:  0.41695065774792628     
 Ze:   20.845809664905030     
 MICELLE LENGTH:   2.0753558512742101E-006
 ALPHA:   2.3520950925865067     
 PERSISTENCE:   4.2327140516109143E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  -7.4296033751043211E-002
 FERROR2:  -7.4536908736375765E-002
 FERROR3: -0.18960739841728108     
 FERROR4: -0.47120766170364747     
 VERROR: -0.12822066025077997     
 PERROR1:  -1.3211433078944203E-003
 PERROR2:  0.16094934930595950     
 PERROR3:  0.18300838141339915     
 PERROR4:  0.16094934930595950     
 PERROR5:  -8.9798701739903314E-002
 G0:   192.57414936571726     
 RATIO:   7.0375832469471975     
 Ze:   23.106065695684041     
 Lp:   4.2327140516109143E-008
 ITERATION:           10           3
 PLATEAU:   192.57414936571726     
 RATIO:   7.0375832469471975     
 Trep:  0.56781435850938500     
 Ze:   23.106065695684041     
 MICELLE LENGTH:   2.3003811994981415E-006
 ALPHA:   2.3520950925865067     
 PERSISTENCE:   4.2327140516109143E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   7.1549791837988541E-002
 FERROR2:  -3.2735396679875878E-002
 FERROR3: -0.21973047123598877     
 FERROR4: -0.46464244706508229     
 VERROR:  0.14539683930788830     
 PERROR1:  -7.5816492216425830E-003
 PERROR2: -0.12917637241129012     
 PERROR3:   3.3444633370405055E-002
 PERROR4: -0.12917637241129012     
 PERROR5:  -8.9798701739903314E-002
 G0:   192.57414936571726     
 RATIO:   6.0173854154151565     
 Ze:   23.544865555199344     
 Lp:   4.2327140516109143E-008
 ITERATION:           10           4
 PLATEAU:   192.57414936571726     
 RATIO:   6.0173854154151565     
 Trep:  0.60078212649699214     
 Ze:   23.544865555199344     
 MICELLE LENGTH:   2.3440669987365626E-006
 ALPHA:   2.3520950925865067     
 PERSISTENCE:   4.2327140516109143E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:  0.13145827889140274     
 FERROR2:  -2.5885793633577441E-002
 FERROR3: -0.30786064483651759     
 FERROR4: -0.44455637960429745     
 VERROR:  0.26733227015739802     
 PERROR1:  -1.6191649435003660E-002
 PERROR2: -0.35482971152470671     
 PERROR3:  -5.1368112870327089E-002
 PERROR4: -0.35482971152470671     
 PERROR5:   6.9098721658460852E-003
 G0:   192.57414936571726     
 RATIO:   4.7989859891465576     
 Ze:   22.874281711275177     
 Lp:   4.2327140516109143E-008
 ITERATION:           10           5
 PLATEAU:   192.57414936571726     
 RATIO:   4.7989859891465576     
 Trep:  0.55089744138084995     
 Ze:   22.874281711275177     
 MICELLE LENGTH:   2.2773053748596567E-006
 ALPHA:   2.3520950925865067     
 PERSISTENCE:   4.2327140516109143E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1:   2.6322574170419652E-002
 FERROR2:  -3.6938307977750030E-002
 FERROR3: -0.20755074597821987     
 FERROR4: -0.47190541249221407     
 *VERROR:   6.7000882085854419E-002
 PERROR1:   1.9391727358212638E-002
 PERROR2:  -9.6940181109373455E-002
 PERROR3:  -7.4370838967203284E-002
 PERROR4:  -9.6940181109373566E-002
 PERROR5:  -8.9798701739903314E-002
 G0:   190.17003740940388     
 RATIO:   5.1278977099113181     
 Ze:   21.937107583830418     
 Lp:   4.1627442089464177E-008
 ITERATION:           11           1
 PLATEAU:   190.17003740940388     
 RATIO:   5.1278977099113181     
 Trep:  0.48092111331229032     
 Ze:   21.937107583830418     
 MICELLE LENGTH:   2.1888870823113958E-006
 ALPHA:   2.3969792134311407     
 PERSISTENCE:   4.1627442089464177E-008
 DIAMETER:   3.9999998868722741E-009
 FERROR1: -0.10238268702559493     
 FERROR2:  -6.4835635023976795E-002
 FERROR3: -0.23713932324999173     
 FERROR4: -0.50137966760869757     
 *VERROR: -0.17528569713126080     
 PERROR1:   2.8560712334740729E-003
 PERROR2:  0.19318554060787621     
 PERROR3:  -4.2576747673232176E-002
 PERROR4:  0.19318554060787621     
 PERROR5:  -5.7562510437988212E-002
 G0:   190.17003740940388     
 RATIO:   6.4129414020161875     
 Ze:   21.417967928810523     
 Lp:   4.1627442089464177E-008
 ITERATION:           11           2
 PLATEAU:   190.17003740940388     
 RATIO:   6.4129414020161875     
 Trep:  0.44757986424096469     
 Ze:   21.417967928810523     
 MICELLE LENGTH:   2.1370872686647585E-006
 ALPHA:   2.3969792134311407     
 PERSISTENCE:   4.1627442089464177E-008
