 TRY           3  ERR:   1.1419717578091867E-002
 ITERATION:            1           5
  0.13962899506293747        5.5367270728660505E-005
  0.11958968916548102        2.0768971109456536E-003
  0.19386811359438347        2.1250134902069437E-002
  0.22761026336421966       0.20144553979859012     
  0.23393177838982285        1.0703705763860900     
   8.5579614875988821E-002   1.9117096514778060     
 GA ERROR IS   1.1419717578091867E-002
 TRY           1  ERR:   1.6588933729619060E-002
 TRY           2  ERR:   1.3580756600978466E-002
 TRY           3  ERR:   1.3515615490514145E-002
 ITERATION:            1           6
   6.7044683172250846E-002   5.6938193670663961E-005
   6.9808459669290474E-002   6.3212253128798796E-005
   6.3442507211805901E-002   1.3307956832896936E-003
  0.20111431032340898        1.1104756728896692E-002
  0.25317066780360553       0.15152041364722962     
  0.34503288902581791        1.2474309507516257     
 GA ERROR IS   1.3515615490514145E-002
 TRY           1  ERR:   1.5670330648689945E-002
 TRY           2  ERR:   1.8997254785139285E-002
 TRY           3  ERR:   1.6954316806300322E-002
 ITERATION:            1           7
  0.11365397254355399        7.2071681677080744E-005
   9.3354442057561896E-002   1.0285431691786960E-003
  0.21108108079373628        1.7349040802277196E-002
  0.21240235090051490       0.22580111260378760     
   7.3228517976776389E-002  0.80052409063019125     
  0.29111332990298971        1.0813905555380221     
 GA ERROR IS   1.5670330648689945E-002
 TRY           1  ERR:   2.4619996031382842E-002
 TRY           2  ERR:   2.2951610839057453E-002
 TRY           3  ERR:   2.1399344064957321E-002
 ITERATION:            2           1
  0.11705826565419121        8.2983453852891631E-005
   2.9064972612973236E-002   2.5655001391121964E-004
  0.19157407171683186        6.9954485259411678E-003
  0.23764634552520869       0.14500344678005084     
  0.11294880838095248       0.58354362989482156     
  0.30934659106260903        1.2478780516019170     
 GA ERROR IS   2.1399344064957321E-002
 TRY           1  ERR:   1.8349060608445843E-002
 TRY           2  ERR:   1.6166594280282671E-002
 TRY           3  ERR:   2.0761609315669824E-002
 ITERATION:            2           2
  0.13712722081112586        1.1616366601875809E-004
   1.1441879436595840E-002   1.3281876633597168E-003
   6.3091952106639648E-002   2.1214291693768196E-003
   6.1458226036646656E-002   5.0336254889462358E-003
  0.25131193285569503        5.3122440248862986E-002
  0.22127888186190531       0.60752722303394779     
  0.25256191788424942        1.1290178104231561     
 GA ERROR IS   1.6166594280282671E-002
 TRY           1  ERR:   3.2118270568814118E-002
 TRY           2  ERR:   2.3778078551719577E-002
 TRY           3  ERR:   2.2273672500256619E-002
 ITERATION:            2           3
  0.11181364527857457        4.5109276381239521E-005
   4.0958336075710082E-002   2.8235816504662374E-004
  0.16727089377222717        3.0915728171793787E-003
  0.17604646002308444        5.0313737815809875E-002
  0.13809682807507689       0.14700417457121104     
  0.36635424295174668       0.78441768075739882     
 GA ERROR IS   2.2273672500256619E-002
 TRY           1  ERR:   1.7254830208038571E-002
 TRY           2  ERR:   1.5675586824852331E-002
 TRY           3  ERR:   2.0725814975915580E-002
 ITERATION:            2           4
  0.14116407555714608        3.2560442554557962E-005
   3.6842823755866047E-002   6.4750405775518619E-004
  0.17337946790678690        3.8823849191542267E-003
  0.26875692430051834        6.6577855525942406E-002
  0.38766012875648881       0.63924724197490734     
 GA ERROR IS   1.5675586824852331E-002
 TRY           1  ERR:   2.6216606869587690E-002
 TRY           2  ERR:   2.9769126630679092E-002
 TRY           3  ERR:   2.5625050418977620E-002
 ITERATION:            2           5
  0.12754113729581099        3.1241421041498895E-005
  0.18794080245566430        2.1853890497328657E-003
  0.28949065544455138        6.5536750285023690E-002
   6.4837868089935233E-002  0.33936825992547121     
  0.32036965774978443       0.76688000400549372     
 GA ERROR IS   2.5625050418977620E-002
 TRY           1  ERR:   1.5017460925942163E-002
 TRY           2  ERR:   1.5938916749175094E-002
 TRY           3  ERR:   1.2880801427744363E-002
 ITERATION:            2           6
  0.13102662434682291        1.8466900824596668E-005
  0.12390623137776705        8.4383058762101993E-004
  0.22319846277229816        1.6556247369394969E-002
  0.16473951868157019       0.10596800984414924     
  0.13549287537483848       0.42189967038880882     
  0.21972754091031255       0.76505890553952449     
 GA ERROR IS   1.2880801427744363E-002
 TRY           1  ERR:   4.6372656722459382E-002
 TRY           2  ERR:   3.8422091482305847E-002
 TRY           3  ERR:   4.0902594064773964E-002
 ITERATION:            2           7
  0.14860224009066145        4.0971556954296306E-005
  0.18633654029355565        2.5440565767138779E-003
   6.3043542122634605E-002   1.9784034389082966E-002
  0.24289339046715194        6.5796750504575410E-002
  0.35027585157618762       0.75472416272609477     
 GA ERROR IS   3.8422091482305847E-002
 TRY           1  ERR:   2.2214430558089356E-002
 TRY           2  ERR:   2.5880365029984601E-002
 TRY           3  ERR:   3.1008111652542737E-002
 ITERATION:            3           1
  0.12469250437338159        3.0411958115149950E-005
  0.17636728604162130        1.1717093997977181E-003
  0.14005923719899654        2.1015491871851651E-002
  0.12500191054637141        4.1988684193622873E-002
  0.17873774501157483       0.26339254457944505     
  0.25256759206066243       0.96267302254153253     
 GA ERROR IS   2.2214430558089356E-002
 TRY           1  ERR:   1.1738948019672549E-002
 TRY           2  ERR:   1.2592289230635444E-002
 TRY           3  ERR:   1.3985806408892753E-002
 ITERATION:            4           1
  0.13739881640525223        1.7457882733059875E-005
  0.16279421928340232        1.3023966543993213E-003
  0.22355021195410144        2.1308344038741385E-002
  0.11809785456517950       0.11953882348963732     
  0.16394183759082112       0.35465199083236665     
  0.18059433241000292       0.87988977866271401     
   1.3957019654689710E-002   1.4860028268390484     
 GA ERROR IS   1.1738948019672549E-002
 TRY           1  ERR:   1.8016888835899077E-002
 TRY           2  ERR:   2.4450036483376177E-002
 TRY           3  ERR:   1.8430878633102058E-002
 ITERATION:            4           2
  0.14134960881518033        2.7519684536642802E-005
   9.8986351614431395E-002   9.2271743189142560E-004
   6.4182126513253057E-002   4.1552937842923923E-003
  0.19885358871937506        1.7607191996360204E-002
  0.23226607429890903       0.14864748099815744     
  0.25981487535398745       0.92043244212441955     
 GA ERROR IS   1.8016888835899077E-002
 TRY           1  ERR:   1.9390181995887674E-002
 TRY           2  ERR:   2.2155911725591681E-002
 TRY           3  ERR:   2.0863000493895500E-002
 ITERATION:            4           3
   9.2830676438929990E-002   2.4251573576570350E-005
   1.9856841972039605E-002   3.8073346055607611E-005
   8.5663629668649710E-002   4.1519844360406107E-004
  0.19484613234014395        6.1362931610856068E-003
  0.12991932912627593        7.3602170113394455E-002
  0.21134661573431324       0.15139578262563244     
  0.26502538159343175        1.0300893082652447     
 GA ERROR IS   1.9390181995887674E-002
 TRY           1  ERR:   2.9961660667280943E-002
 TRY           2  ERR:   3.5146623102646074E-002
 TRY           3  ERR:   2.9922277274355508E-002
 ITERATION:            4           4
  0.14158546391314791        7.1506374248342633E-005
  0.15932346557354404        2.0252663006225637E-003
  0.11019504095907548        2.5158247024342269E-002
  0.29244287673929892       0.12958581617684581     
  0.29737683030962198        1.1434403506653770     
 GA ERROR IS   2.9922277274355508E-002
 TRY           1  ERR:   1.5408737880039073E-002
 TRY           2  ERR:   1.6078315094438560E-002
 TRY           3  ERR:   2.1202251684139171E-002
 ITERATION:            4           5
   9.3570987431647198E-002   2.2337741930227761E-005
   8.0881435740792804E-002   1.6002554813472205E-004
   5.3847457453708725E-002   6.8579709090448710E-004
  0.17500158331031312        6.7721424782748408E-003
  0.23344090114847421        7.7284709655949080E-002
   8.3842694639633772E-002  0.31081351698946347     
  0.28316376556576472       0.74547625366383352     
 GA ERROR IS   1.5408737880039073E-002
 TRY           1  ERR:   1.5866000317792488E-002
 TRY           2  ERR:   1.3988840984198021E-002
 TRY           3  ERR:   1.6275782866919400E-002
 ITERATION:            4           6
  0.10491339273906619        2.5032082545008206E-005
   7.0263091094469696E-002   2.8323753402920675E-004
  0.15651450253434698        4.6146852642511890E-003
   7.6262399257365429E-002   1.9494687231723845E-002
   4.4097390553932317E-002   3.9664154374382192E-002
  0.20787709279244784       0.11891762538716920     
  0.10224059870561740       0.50079543408912819     
  0.22793106025659157       0.91117534322328919     
 GA ERROR IS   1.3988840984198021E-002
 TRY           1  ERR:   1.7170593847661765E-002
 TRY           2  ERR:   2.0480413643803274E-002
 TRY           3  ERR:   2.4846968054477059E-002
 ITERATION:            5           1
  0.14084593472025286        3.5322493357548911E-005
  0.15031984357661551        2.2187390965041358E-003
  0.17923048535768626        2.2151768774146235E-002
   7.4755714115329636E-002   9.4552600833706993E-002
  0.12768571095081802       0.20096696320702062     
  0.12563239001398108       0.45382655111507797     
  0.18962292508633777        1.1577906581894473     
   9.8992329983950030E-003   1.5574576592374454     
 GA ERROR IS   1.7170593847661765E-002
 TRY           1  ERR:   1.5428146585764711E-002
 TRY           2  ERR:   1.0141609233064838E-002
 TRY           3  ERR:   1.4197723746602210E-002
 ITERATION:            6           1
  0.10384189336869480        2.7405035486099779E-005
   8.5313754902194477E-002   4.5304596233659161E-004
   2.4554501096835126E-002   1.8919182301832284E-003
   7.1199984435991862E-002   3.4532018599439445E-003
  0.21666226606957478        2.3418931334923371E-002
  0.19027619828067549       0.16702529247300793     
  0.26734183780463794       0.76796500072956053     
   3.5492171325629165E-002   1.6490837652913461     
 GA ERROR IS   1.0141609233064838E-002
 TRY           1  ERR:   3.6791466705862731E-002
 TRY           2  ERR:   5.2999759817685427E-002
 TRY           3  ERR:   5.1351999187867009E-002
 ITERATION:            7           1
  0.14686507551615380        2.8320781510002373E-005
  0.19830801985983479        3.2343971912910385E-003
   8.3637650650891252E-002   2.0022183516261161E-002
  0.29715773423121578       0.12174414924511678     
  0.27765509481808970        1.0697942681382135     
 GA ERROR IS   3.6791466705862731E-002
 TRY           1  ERR:   2.7096960787986516E-002
 TRY           2  ERR:   2.4269838023645875E-002
 TRY           3  ERR:   2.6238018519925320E-002
 ITERATION:            7           2
  0.13634595468685987        3.3959565150549708E-005
  0.14573684860960850        1.6725211712579735E-003
   9.6512506984587937E-002   1.4385056081382309E-002
  0.20550462569282835        4.8512933779176148E-002
  0.16381773519090978       0.31235053100373139     
  0.25442925332454108       0.97203032613918339     
 GA ERROR IS   2.4269838023645875E-002
 TRY           1  ERR:   1.8480483958350852E-002
 TRY           2  ERR:   1.8017075662516098E-002
 TRY           3  ERR:   1.6262862388456929E-002
 ITERATION:            8           1
  0.15622025249641774        4.4980285708434822E-005
  0.16806368644840655        2.9652423703833081E-003
  0.16806368644840655        2.3817321573104847E-002
  0.26003409147930251       0.18722037152541590     
  0.24596470214196994       0.94542797199283490     
 GA ERROR IS   1.6262862388456929E-002
 TRY           1  ERR:   3.4000894588155466E-002
 TRY           2  ERR:   3.8679520732897647E-002
 TRY           3  ERR:   3.1753311072549230E-002
 ITERATION:            9           1
  0.11121964170507609        2.2409476266134019E-005
  0.15308666652704370        9.4804225582508373E-004
   5.0998439716696743E-002   4.7295412604360090E-003
  0.12332134046902687        1.8780531962228723E-002
  0.29880103885137088       0.13090500552276899     
  0.24683435090911368       0.93971139996748076     
   1.5724374182608469E-002   1.8353835288684015     
 GA ERROR IS   3.1753311072549230E-002
 TRY           1  ERR:   1.3641098398760244E-002
 TRY           2  ERR:   1.2353990113934519E-002
 TRY           3  ERR:   1.8357874808302456E-002
 ITERATION:           10           1
  0.11785529651002487        2.0311202136498907E-005
   6.0854996498011784E-003   8.9303940267176031E-005
  0.11686791261205960        7.1270105301934113E-004
  0.11457496386509175        5.4975719695266965E-003
  0.22951964436738270        4.2637669178955326E-002
  0.21492215747063143       0.28238397197977222     
  0.18224690427082130       0.93380256790704741     
   1.1023295628409936E-002   1.6431509251836676     
 GA ERROR IS   1.2353990113934519E-002
 TRY           1  ERR:   2.6746486418607860E-002
 TRY           2  ERR:   2.5145752448593073E-002
 TRY           3  ERR:   2.6780583642621557E-002
 ITERATION:           10           2
   7.5215474636169441E-002   1.5213537625880863E-005
   9.7980707428517624E-002   9.5997919273897519E-005
   1.8241404424385592E-002   1.2424968434687013E-004
  0.20008560078505294        4.6939305153184830E-003
  0.18475767243318084        3.2702260097189705E-002
  0.23931051717693078       0.28335062179967874     
  0.19317572990921808       0.97876808871774656     
 GA ERROR IS   2.5145752448593073E-002
 TRY           1  ERR:   1.2716726640567439E-002
 TRY           2  ERR:   1.0831045314213843E-002
 TRY           3  ERR:   1.5860394187218230E-002
 ITERATION:           10           3
  0.10493165763463935        3.3413210370456671E-005
   3.4467100093379208E-002   1.8085552978826930E-004
   2.7370890331685226E-002   4.8391056748828498E-004
   3.8104829240972709E-003   8.2860513515311933E-004
   9.8953809346912530E-002   2.6363880833366157E-003
  0.14152111937133233        1.2717294521556439E-002
  0.25793058230781379       0.10958721884931526     
  0.21945113806449551       0.70934075296309551     
   1.7870086146011783E-002   1.3456599817129764     
   7.9200661494997604E-002   1.5330285947521185     
   7.9116551197064514E-003   2.1631000785688848     
 GA ERROR IS   1.0831045314213843E-002
 TRY           1  ERR:   5.1868187449355174E-002
 TRY           2  ERR:   5.0314670105688901E-002
 TRY           3  ERR:   5.0573221796004500E-002
 ITERATION:           10           4
  0.21074477982781484        1.5355225276567286E-004
   9.6687506084726885E-002   5.5676904989259120E-003
  0.26668933478841067        4.6473337367555212E-002
  0.10979276332505730       0.20392676185029968     
  0.31075503626658313        1.1508242446957453     
 GA ERROR IS   5.0314670105688901E-002
 TRY           1  ERR:   1.6456159845757237E-002
 TRY           2  ERR:   1.9876193336032751E-002
 TRY           3  ERR:   1.5602256058042044E-002
 ITERATION:           10           5
   8.6066288549087461E-002   2.6681396699433361E-005
   6.4200656910007883E-002   8.2237721630341087E-005
  0.17500657577359036        2.8301735986813658E-003
  0.13453562273399913        2.9423011997506267E-002
  0.19820626672832281       0.11688092332572481     
   4.1581426669147568E-002  0.35556982297981504     
  0.27983306254379714       0.91333638920128291     
   1.6138752492969144E-002   1.1591281194597909     
   1.0189650465365194E-003   4.8705440307830976     
 GA ERROR IS   1.5602256058042044E-002
 TRY           1  ERR:   1.4507341167059214E-002
 TRY           2  ERR:   1.8183779630778173E-002
 TRY           3  ERR:   1.2256099915438716E-002
 ITERATION:           11           1
  0.11653284660953046        2.7202127582882323E-005
   1.3046448123993814E-002   2.3428540317561592E-004
   4.7264467117213743E-002   3.5769181809085601E-004
  0.14831011667404403        2.9165945382805432E-003
  0.24681341077562466        3.4655373382564053E-002
  0.22852359557673552       0.29392501896053225     
  0.19364376892989935       0.92232746030436263     
 GA ERROR IS   1.2256099915438716E-002
 TRY           1  ERR:   1.1889239829087232E-002
 TRY           2  ERR:   1.4624128637475406E-002
 TRY           3  ERR:   1.1302877230606944E-002
 ITERATION:           11           2
  0.13802674536368817        3.0992475701945822E-005
   5.8882492583809704E-002   5.0331118729337275E-004
  0.15192644657802531        3.3378812445180000E-003
  0.14736993666104006        2.5842438875522102E-002
  0.18082650743322870       0.10096408560717013     
  0.22195636500817523       0.56228206588941099     
  0.10324559703250802        1.0991196236809149     
 GA ERROR IS   1.1302877230606944E-002
 TRY           1  ERR:   1.7085236689165392E-002
 TRY           2  ERR:   1.8461770940796644E-002
 TRY           3  ERR:   1.7112155313815304E-002
 ITERATION:           11           3
   6.0563715078620961E-002   2.6702305315458848E-005
  0.13223143438312235        1.1144997461069721E-004
  0.24305667736665515        6.7290473084941757E-003
  0.24136121706295993        9.7321170283637917E-002
   6.8432239645923931E-002  0.26160054243740705     
  0.20708857626027460       0.84186642339188889     
   3.9180653579493012E-002   1.0228225489975702     
   6.3110865712180733E-003   1.7366377450324655     
 GA ERROR IS   1.7085236689165392E-002
 TRY           1  ERR:   1.3060600661387695E-002
 TRY           2  ERR:   1.6371607246956795E-002
 TRY           3  ERR:   1.0993785840124372E-002
 ITERATION:           11           4
  0.14233129312046933        5.3851837667770024E-005
  0.16434853283884765        2.8753113247065674E-003
  0.20879955069326114        3.8208246264063807E-002
  0.11155537148148706       0.19216950570275487     
  0.10748009390259634       0.34995476087932220     
  0.13369979645522351        1.0013218210706003     
  0.12685202537765913        1.3231711678603677     
 GA ERROR IS   1.0993785840124372E-002
 TRY           1  ERR:   1.3861303556368377E-002
 TRY           2  ERR:   9.9027296791287280E-003
 ITERATION:           11           5
  0.13174369638605607        3.1479127382192577E-005
   6.3550266954077145E-002   8.0010508478770351E-004
   6.1764228485337323E-002   1.1198968724219786E-003
   2.2655129242579591E-002   5.9333680778403163E-003
  0.17414476211098628        1.6572773340431224E-002
   7.8236761997488760E-002   6.1919667916173031E-002
   8.8100992151533358E-002  0.11640724973910788     
  0.13862776297241178       0.34551898675103315     
  0.13649646776918814       0.85358784953923617     
  0.10847087254171982        1.1829102236348097     
 GA ERROR IS   9.9027296791287280E-003
